-2.46,-2.65,-1.02,-1.10,-0.46,-2.17,-2.13,-1.02,-2.01,-2.05,-2.89,-2.40,-1.02,-2.03,-1.86,-2.05,-0.94,-1.02,-2.03,-0.50,
-2.94,-3.01,-1.57,-1.70,-0.68,-2.80,-2.93,-1.57,-1.81,-2.77,-2.39,-3.09,-1.57,-1.81,-2.97,-2.04,-1.76,-1.57,-1.81,-0.67,
-2.21,-2.88,-1.73,-2.61,-2.01,-2.49,-2.52,-1.73,-2.03,-2.64,-2.97,-2.71,-1.73,-2.02,-2.95,-2.78,-2.73,-1.73,-2.02,-2.26,
-2.19,-2.54,-2.23,-3.03,-2.83,-2.30,-2.41,-2.23,-3.02,-2.34,-3.06,-3.02,-2.23,-2.83,-2.75,-2.75,-2.64,-2.23,-2.83,-2.52,
-2.19,-2.82,-2.18,-3.05,-2.41,-2.63,-2.91,-2.18,-2.82,-2.88,-2.48,-2.70,-2.18,-2.81,-3.55,-3.47,-2.61,-2.18,-2.81,-1.93,
-2.27,-3.18,-1.83,-2.98,-2.61,-2.08,-2.73,-1.83,-2.38,-3.00,-2.35,-2.35,-1.83,-2.39,-3.40,-2.24,-2.22,-1.83,-2.39,-2.22,
-2.05,-3.07,-1.87,-2.85,-2.70,-2.35,-2.54,-1.87,-2.78,-2.56,-2.10,-2.49,-1.87,-2.75,-3.39,-1.81,-1.99,-1.87,-2.75,-2.05,
-2.39,-2.69,-2.07,-2.89,-2.42,-2.90,-3.30,-2.07,-2.81,-3.36,-2.70,-1.96,-2.07,-2.73,-2.64,-2.98,-2.04,-2.07,-2.73,-2.25,
-2.21,-2.89,-1.94,-2.88,-2.48,-2.57,-2.78,-1.94,-2.70,-2.89,-2.35,-2.23,-1.94,-2.66,-2.94,-2.20,-2.02,-1.94,-2.66,-2.03,
-2.19,-3.13,-2.03,-2.97,-2.63,-2.21,-2.71,-2.03,-2.61,-2.83,-2.30,-2.46,-2.03,-2.61,-3.50,-2.22,-2.22,-2.03,-2.61,-2.15,
-2.35,-2.81,-2.19,-2.96,-2.45,-2.58,-2.72,-2.19,-2.46,-2.69,-2.90,-2.98,-2.19,-2.46,-3.13,-3.01,-2.74,-2.19,-2.46,-2.22,
-2.88,-3.19,-1.76,-1.96,-1.06,-2.89,-3.10,-1.76,-2.62,-3.06,-3.22,-3.23,-1.76,-2.62,-3.05,-2.65,-1.61,-1.76,-2.62,-1.18,
-2.75,-3.33,-1.34,-2.07,-1.07,-3.09,-3.80,-1.34,-2.28,-3.82,-3.84,-3.71,-1.34,-2.28,-3.64,-2.80,-1.50,-1.34,-2.28,-1.28,
------------------------------------
-2.39,-3.54,-0.29,-1.23,-3.40,-3.66,-3.19,-0.29,-1.23,-3.20,-1.23,-1.22,-0.29,-1.23,-1.38,-3.23,-3.33,-0.29,-1.23,-2.57,
-1.68,-3.17,-0.09,-1.36,-3.59,-3.19,-3.03,-0.09,-1.36,-3.26,-1.74,-0.18,-0.09,-1.36,0.02,-2.38,-3.53,-0.09,-1.36,-4.07,
-2.40,-3.29,-1.34,-2.04,-3.20,-2.76,-2.79,-1.34,-2.03,-3.22,-2.28,-0.32,-1.34,-2.03,-0.30,-2.90,-3.17,-1.34,-2.03,-3.69,
-2.17,-2.13,-1.02,-2.01,-2.05,-2.89,-2.40,-1.02,-2.03,-1.86,-2.05,-0.94,-1.02,-2.03,-0.50,-3.08,-3.04,-1.02,-2.03,-3.21,
-2.80,-2.93,-1.57,-1.81,-2.77,-2.39,-3.09,-1.57,-1.81,-2.97,-2.04,-1.76,-1.57,-1.81,-0.67,-2.45,-3.07,-1.57,-1.81,-3.38,
-2.49,-2.52,-1.73,-2.03,-2.64,-2.97,-2.71,-1.73,-2.02,-2.95,-2.78,-2.73,-1.73,-2.02,-2.26,-1.40,-2.45,-1.73,-2.02,-2.99,
-2.30,-2.41,-2.23,-3.02,-2.34,-3.06,-3.02,-2.23,-2.83,-2.75,-2.75,-2.64,-2.23,-2.83,-2.52,-1.97,-2.08,-2.23,-2.83,-1.74,
-2.63,-2.91,-2.18,-2.82,-2.88,-2.48,-2.70,-2.18,-2.81,-3.55,-3.47,-2.61,-2.18,-2.81,-1.93,-1.69,-1.94,-2.18,-2.81,-1.89,
-2.08,-2.73,-1.83,-2.38,-3.00,-2.35,-2.35,-1.83,-2.39,-3.40,-2.24,-2.22,-1.83,-2.39,-2.22,-1.39,-1.93,-1.83,-2.39,-2.32,
-2.35,-2.54,-1.87,-2.78,-2.56,-2.10,-2.49,-1.87,-2.75,-3.39,-1.81,-1.99,-1.87,-2.75,-2.05,-1.96,-2.73,-1.87,-2.75,-2.73,
-2.90,-3.30,-2.07,-2.81,-3.36,-2.70,-1.96,-2.07,-2.73,-2.64,-2.98,-2.04,-2.07,-2.73,-2.25,-3.13,-3.52,-2.07,-2.73,-3.92,
-2.57,-2.78,-1.94,-2.70,-2.89,-2.35,-2.23,-1.94,-2.66,-2.94,-2.20,-2.02,-1.94,-2.66,-2.03,-2.37,-3.07,-1.94,-2.66,-3.14,
-2.21,-2.71,-2.03,-2.61,-2.83,-2.30,-2.46,-2.03,-2.61,-3.50,-2.22,-2.22,-2.03,-2.61,-2.15,-1.52,-2.04,-2.03,-2.61,-2.28,
-2.58,-2.72,-2.19,-2.46,-2.69,-2.90,-2.98,-2.19,-2.46,-3.13,-3.01,-2.74,-2.19,-2.46,-2.22,-1.87,-2.24,-2.19,-2.46,-2.11,
-2.89,-3.10,-1.76,-2.62,-3.06,-3.22,-3.23,-1.76,-2.62,-3.05,-2.65,-1.61,-1.76,-2.62,-1.18,-2.76,-3.42,-1.76,-2.62,-3.79,
-3.09,-3.80,-1.34,-2.28,-3.82,-3.84,-3.71,-1.34,-2.28,-3.64,-2.80,-1.50,-1.34,-2.28,-1.28,-3.66,-4.18,-1.34,-2.28,-4.47,
------------------------------------
-3.66,-3.19,-0.29,-1.23,-3.20,-1.23,-1.22,-0.29,-1.23,-1.38,-3.23,-3.33,-0.29,-1.23,-2.57,-3.88,-0.78,-0.29,-1.23,-1.39,
-3.19,-3.03,-0.09,-1.36,-3.26,-1.74,-0.18,-0.09,-1.36,0.02,-2.38,-3.53,-0.09,-1.36,-4.07,-3.62,-0.99,-0.12,-1.36,-2.89,
-2.76,-2.79,-1.34,-2.03,-3.22,-2.28,-0.32,-1.34,-2.03,-0.30,-2.90,-3.17,-1.34,-2.03,-3.69,-2.89,-1.45,-1.40,-2.03,-2.86,
-2.89,-2.40,-1.02,-2.03,-1.86,-2.05,-0.94,-1.02,-2.03,-0.50,-3.08,-3.04,-1.02,-2.03,-3.21,-1.81,-1.07,-1.14,-2.03,-2.29,
-2.39,-3.09,-1.57,-1.81,-2.97,-2.04,-1.76,-1.57,-1.81,-0.67,-2.45,-3.07,-1.57,-1.81,-3.38,-2.91,-0.66,-1.52,-1.81,-2.71,
-2.97,-2.71,-1.73,-2.02,-2.95,-2.78,-2.73,-1.73,-2.02,-2.26,-1.40,-2.45,-1.73,-2.02,-2.99,-2.00,-1.56,-1.67,-2.02,-2.82,
-3.06,-3.02,-2.23,-2.83,-2.75,-2.75,-2.64,-2.23,-2.83,-2.52,-1.97,-2.08,-2.23,-2.83,-1.74,-3.09,-1.57,-2.13,-2.83,-1.98,
-2.48,-2.70,-2.18,-2.81,-3.55,-3.47,-2.61,-2.18,-2.81,-1.93,-1.69,-1.94,-2.18,-2.81,-1.89,-2.82,-1.74,-2.13,-2.81,-2.30,
-2.35,-2.35,-1.83,-2.39,-3.40,-2.24,-2.22,-1.83,-2.39,-2.22,-1.39,-1.93,-1.83,-2.39,-2.32,-2.68,-1.97,-1.84,-2.39,-2.37,
-2.10,-2.49,-1.87,-2.75,-3.39,-1.81,-1.99,-1.87,-2.75,-2.05,-1.96,-2.73,-1.87,-2.75,-2.73,-2.29,-1.72,-1.87,-2.75,-2.53,
-2.70,-1.96,-2.07,-2.73,-2.64,-2.98,-2.04,-2.07,-2.73,-2.25,-3.13,-3.52,-2.07,-2.73,-3.92,-2.72,-2.63,-2.04,-2.73,-2.44,
-2.35,-2.23,-1.94,-2.66,-2.94,-2.20,-2.02,-1.94,-2.66,-2.03,-2.37,-3.07,-1.94,-2.66,-3.14,-2.41,-1.98,-1.91,-2.66,-2.30,
-2.30,-2.46,-2.03,-2.61,-3.50,-2.22,-2.22,-2.03,-2.61,-2.15,-1.52,-2.04,-2.03,-2.61,-2.28,-2.62,-1.87,-1.98,-2.61,-2.41,
-2.90,-2.98,-2.19,-2.46,-3.13,-3.01,-2.74,-2.19,-2.46,-2.22,-1.87,-2.24,-2.19,-2.46,-2.11,-2.80,-1.68,-2.19,-2.46,-2.40,
-3.22,-3.23,-1.76,-2.62,-3.05,-2.65,-1.61,-1.76,-2.62,-1.18,-2.76,-3.42,-1.76,-2.62,-3.79,-2.82,-1.52,-1.78,-2.62,-2.65,
-3.84,-3.71,-1.34,-2.28,-3.64,-2.80,-1.50,-1.34,-2.28,-1.28,-3.66,-4.18,-1.34,-2.28,-4.47,-3.66,-1.97,-1.33,-2.28,-2.57,
------------------------------------
-1.23,-1.22,-0.29,-1.23,-1.38,-3.23,-3.33,-0.29,-1.23,-2.57,-3.88,-0.78,-0.29,-1.23,-1.39,-2.04,-2.27,-0.46,-1.23,-1.46,
-1.74,-0.18,-0.09,-1.36,0.02,-2.38,-3.53,-0.09,-1.36,-4.07,-3.62,-0.99,-0.12,-1.36,-2.89,0.20,-0.88,-0.64,-1.36,-2.83,
-2.28,-0.32,-1.34,-2.03,-0.30,-2.90,-3.17,-1.34,-2.03,-3.69,-2.89,-1.45,-1.40,-2.03,-2.86,-0.43,-1.74,-1.29,-2.03,-2.87,
-2.05,-0.94,-1.02,-2.03,-0.50,-3.08,-3.04,-1.02,-2.03,-3.21,-1.81,-1.07,-1.14,-2.03,-2.29,-0.50,-1.77,-1.59,-2.03,-2.27,
-2.04,-1.76,-1.57,-1.81,-0.67,-2.45,-3.07,-1.57,-1.81,-3.38,-2.91,-0.66,-1.52,-1.81,-2.71,-2.25,-2.38,-1.39,-1.81,-2.84,
-2.78,-2.73,-1.73,-2.02,-2.26,-1.40,-2.45,-1.73,-2.02,-2.99,-2.00,-1.56,-1.67,-2.02,-2.82,-1.47,-2.44,-2.09,-2.02,-2.76,
-2.75,-2.64,-2.23,-2.83,-2.52,-1.97,-2.08,-2.23,-2.83,-1.74,-3.09,-1.57,-2.13,-2.83,-1.98,-2.07,-2.65,-2.46,-2.83,-1.97,
-3.47,-2.61,-2.18,-2.81,-1.93,-1.69,-1.94,-2.18,-2.81,-1.89,-2.82,-1.74,-2.13,-2.81,-2.30,-2.70,-3.12,-2.15,-2.81,-2.32,
-2.24,-2.22,-1.83,-2.39,-2.22,-1.39,-1.93,-1.83,-2.39,-2.32,-2.68,-1.97,-1.84,-2.39,-2.37,-2.38,-2.73,-1.83,-2.39,-2.33,
-1.81,-1.99,-1.87,-2.75,-2.05,-1.96,-2.73,-1.87,-2.75,-2.73,-2.29,-1.72,-1.87,-2.75,-2.53,-2.25,-2.82,-1.97,-2.75,-2.49,
-2.98,-2.04,-2.07,-2.73,-2.25,-3.13,-3.52,-2.07,-2.73,-3.92,-2.72,-2.63,-2.04,-2.73,-2.44,-2.06,-2.83,-2.25,-2.73,-2.43,
-2.20,-2.02,-1.94,-2.66,-2.03,-2.37,-3.07,-1.94,-2.66,-3.14,-2.41,-1.98,-1.91,-2.66,-2.30,-2.13,-2.81,-2.32,-2.66,-2.28,
-2.22,-2.22,-2.03,-2.61,-2.15,-1.52,-2.04,-2.03,-2.61,-2.28,-2.62,-1.87,-1.98,-2.61,-2.41,-2.43,-2.83,-2.14,-2.61,-2.37,
-3.01,-2.74,-2.19,-2.46,-2.22,-1.87,-2.24,-2.19,-2.46,-2.11,-2.80,-1.68,-2.19,-2.46,-2.40,-2.18,-2.85,-2.30,-2.46,-2.42,
-2.65,-1.61,-1.76,-2.62,-1.18,-2.76,-3.42,-1.76,-2.62,-3.79,-2.82,-1.52,-1.78,-2.62,-2.65,-1.42,-2.44,-1.93,-2.62,-2.60,
-2.80,-1.50,-1.34,-2.28,-1.28,-3.66,-4.18,-1.34,-2.28,-4.47,-3.66,-1.97,-1.33,-2.28,-2.57,-1.34,-2.42,-1.45,-2.28,-2.47,
------------------------------------
-3.23,-3.33,-0.29,-1.23,-2.57,-3.88,-0.78,-0.29,-1.23,-1.39,-2.04,-2.27,-0.46,-1.23,-1.46,-3.41,-1.96,-0.84,-1.23,-1.46,
-2.38,-3.53,-0.09,-1.36,-4.07,-3.62,-0.99,-0.12,-1.36,-2.89,0.20,-0.88,-0.64,-1.36,-2.83,-3.50,-1.19,-1.22,-1.36,-2.83,
-2.90,-3.17,-1.34,-2.03,-3.69,-2.89,-1.45,-1.40,-2.03,-2.86,-0.43,-1.74,-1.29,-2.03,-2.87,-3.27,-2.09,-1.35,-2.03,-2.87,
-3.08,-3.04,-1.02,-2.03,-3.21,-1.81,-1.07,-1.14,-2.03,-2.29,-0.50,-1.77,-1.59,-2.03,-2.27,-2.19,-1.97,-1.42,-2.03,-2.27,
-2.45,-3.07,-1.57,-1.81,-3.38,-2.91,-0.66,-1.52,-1.81,-2.71,-2.25,-2.38,-1.39,-1.81,-2.84,-2.26,-2.22,-0.79,-1.81,-2.84,
-1.40,-2.45,-1.73,-2.02,-2.99,-2.00,-1.56,-1.67,-2.02,-2.82,-1.47,-2.44,-2.09,-2.02,-2.76,-2.67,-2.19,-0.93,-2.02,-2.76,
-1.97,-2.08,-2.23,-2.83,-1.74,-3.09,-1.57,-2.13,-2.83,-1.98,-2.07,-2.65,-2.46,-2.83,-1.97,-3.15,-2.39,-1.86,-2.83,-1.97,
-1.69,-1.94,-2.18,-2.81,-1.89,-2.82,-1.74,-2.13,-2.81,-2.30,-2.70,-3.12,-2.15,-2.81,-2.32,-2.82,-2.45,-2.10,-2.81,-2.32,
-1.39,-1.93,-1.83,-2.39,-2.32,-2.68,-1.97,-1.84,-2.39,-2.37,-2.38,-2.73,-1.83,-2.39,-2.33,-2.51,-2.53,-1.50,-2.39,-2.33,
-1.96,-2.73,-1.87,-2.75,-2.73,-2.29,-1.72,-1.87,-2.75,-2.53,-2.25,-2.82,-1.97,-2.75,-2.49,-2.49,-2.54,-2.43,-2.75,-2.49,
-3.13,-3.52,-2.07,-2.73,-3.92,-2.72,-2.63,-2.04,-2.73,-2.44,-2.06,-2.83,-2.25,-2.73,-2.43,-3.07,-2.77,-2.47,-2.73,-2.43,
-2.37,-3.07,-1.94,-2.66,-3.14,-2.41,-1.98,-1.91,-2.66,-2.30,-2.13,-2.81,-2.32,-2.66,-2.28,-2.68,-2.61,-2.15,-2.66,-2.28,
-1.52,-2.04,-2.03,-2.61,-2.28,-2.62,-1.87,-1.98,-2.61,-2.41,-2.43,-2.83,-2.14,-2.61,-2.37,-2.56,-2.53,-1.64,-2.61,-2.37,
-1.87,-2.24,-2.19,-2.46,-2.11,-2.80,-1.68,-2.19,-2.46,-2.40,-2.18,-2.85,-2.30,-2.46,-2.42,-3.01,-2.48,-1.69,-2.46,-2.42,
-2.76,-3.42,-1.76,-2.62,-3.79,-2.82,-1.52,-1.78,-2.62,-2.65,-1.42,-2.44,-1.93,-2.62,-2.60,-2.96,-2.53,-1.60,-2.62,-2.60,
-3.66,-4.18,-1.34,-2.28,-4.47,-3.66,-1.97,-1.33,-2.28,-2.57,-1.34,-2.42,-1.45,-2.28,-2.47,-3.80,-2.66,-1.75,-2.28,-2.47,
------------------------------------
-3.88,-0.78,-0.29,-1.23,-1.39,-2.04,-2.27,-0.46,-1.23,-1.46,-3.41,-1.96,-0.84,-1.23,-1.46,-1.82,-1.74,-1.55,-1.23,-1.46,
-3.62,-0.99,-0.12,-1.36,-2.89,0.20,-0.88,-0.64,-1.36,-2.83,-3.50,-1.19,-1.22,-1.36,-2.83,0.17,0.40,-0.78,-1.36,-2.83,
-2.89,-1.45,-1.40,-2.03,-2.86,-0.43,-1.74,-1.29,-2.03,-2.87,-3.27,-2.09,-1.35,-2.03,-2.87,0.06,-0.36,-1.51,-2.03,-2.87,
-1.81,-1.07,-1.14,-2.03,-2.29,-0.50,-1.77,-1.59,-2.03,-2.27,-2.19,-1.97,-1.42,-2.03,-2.27,-0.27,-0.47,-1.59,-2.03,-2.27,
-2.91,-0.66,-1.52,-1.81,-2.71,-2.25,-2.38,-1.39,-1.81,-2.84,-2.26,-2.22,-0.79,-1.81,-2.84,-1.38,-1.75,-1.70,-1.81,-2.84,
-2.00,-1.56,-1.67,-2.02,-2.82,-1.47,-2.44,-2.09,-2.02,-2.76,-2.67,-2.19,-0.93,-2.02,-2.76,-1.26,-1.61,-2.29,-2.02,-2.76,
-3.09,-1.57,-2.13,-2.83,-1.98,-2.07,-2.65,-2.46,-2.83,-1.97,-3.15,-2.39,-1.86,-2.83,-1.97,-1.98,-1.86,-2.68,-2.83,-1.97,
-2.82,-1.74,-2.13,-2.81,-2.30,-2.70,-3.12,-2.15,-2.81,-2.32,-2.82,-2.45,-2.10,-2.81,-2.32,-2.27,-2.36,-2.82,-2.81,-2.32,
-2.68,-1.97,-1.84,-2.39,-2.37,-2.38,-2.73,-1.83,-2.39,-2.33,-2.51,-2.53,-1.50,-2.39,-2.33,-2.59,-2.39,-2.71,-2.39,-2.33,
-2.29,-1.72,-1.87,-2.75,-2.53,-2.25,-2.82,-1.97,-2.75,-2.49,-2.49,-2.54,-2.43,-2.75,-2.49,-1.82,-2.40,-2.81,-2.75,-2.49,
-2.72,-2.63,-2.04,-2.73,-2.44,-2.06,-2.83,-2.25,-2.73,-2.43,-3.07,-2.77,-2.47,-2.73,-2.43,-2.16,-2.05,-2.85,-2.73,-2.43,
-2.41,-1.98,-1.91,-2.66,-2.30,-2.13,-2.81,-2.32,-2.66,-2.28,-2.68,-2.61,-2.15,-2.66,-2.28,-1.91,-2.06,-2.73,-2.66,-2.28,
-2.62,-1.87,-1.98,-2.61,-2.41,-2.43,-2.83,-2.14,-2.61,-2.37,-2.56,-2.53,-1.64,-2.61,-2.37,-2.35,-2.49,-2.75,-2.61,-2.37,
-2.80,-1.68,-2.19,-2.46,-2.40,-2.18,-2.85,-2.30,-2.46,-2.42,-3.01,-2.48,-1.69,-2.46,-2.42,-1.95,-2.04,-2.66,-2.46,-2.42,
-2.82,-1.52,-1.78,-2.62,-2.65,-1.42,-2.44,-1.93,-2.62,-2.60,-2.96,-2.53,-1.60,-2.62,-2.60,-1.08,-1.32,-2.15,-2.62,-2.60,
-3.66,-1.97,-1.33,-2.28,-2.57,-1.34,-2.42,-1.45,-2.28,-2.47,-3.80,-2.66,-1.75,-2.28,-2.47,-1.10,-1.20,-2.15,-2.28,-2.47,
------------------------------------
-2.04,-2.27,-0.46,-1.23,-1.46,-3.41,-1.96,-0.84,-1.23,-1.46,-1.82,-1.74,-1.55,-1.23,-1.46,-2.50,-0.98,-0.85,-1.23,-1.46,
0.20,-0.88,-0.64,-1.36,-2.83,-3.50,-1.19,-1.22,-1.36,-2.83,0.17,0.40,-0.78,-1.36,-2.83,-2.33,-1.01,-1.40,-1.36,-2.83,
-0.43,-1.74,-1.29,-2.03,-2.87,-3.27,-2.09,-1.35,-2.03,-2.87,0.06,-0.36,-1.51,-2.03,-2.87,-1.92,-1.06,-1.94,-2.03,-2.87,
-0.50,-1.77,-1.59,-2.03,-2.27,-2.19,-1.97,-1.42,-2.03,-2.27,-0.27,-0.47,-1.59,-2.03,-2.27,-2.05,-0.86,-2.65,-2.03,-2.27,
-2.25,-2.38,-1.39,-1.81,-2.84,-2.26,-2.22,-0.79,-1.81,-2.84,-1.38,-1.75,-1.70,-1.81,-2.84,-2.23,-1.14,-2.58,-1.81,-2.84,
-1.47,-2.44,-2.09,-2.02,-2.76,-2.67,-2.19,-0.93,-2.02,-2.76,-1.26,-1.61,-2.29,-2.02,-2.76,-2.55,-1.49,-2.39,-2.02,-2.76,
-2.07,-2.65,-2.46,-2.83,-1.97,-3.15,-2.39,-1.86,-2.83,-1.97,-1.98,-1.86,-2.68,-2.83,-1.97,-1.82,-1.57,-2.38,-2.83,-1.97,
-2.70,-3.12,-2.15,-2.81,-2.32,-2.82,-2.45,-2.10,-2.81,-2.32,-2.27,-2.36,-2.82,-2.81,-2.32,-1.81,-1.82,-2.38,-2.81,-2.32,
-2.38,-2.73,-1.83,-2.39,-2.33,-2.51,-2.53,-1.50,-2.39,-2.33,-2.59,-2.39,-2.71,-2.39,-2.33,-2.64,-1.41,-1.64,-2.39,-2.33,
-2.25,-2.82,-1.97,-2.75,-2.49,-2.49,-2.54,-2.43,-2.75,-2.49,-1.82,-2.40,-2.81,-2.75,-2.49,-2.70,-1.53,-2.36,-2.75,-2.49,
-2.06,-2.83,-2.25,-2.73,-2.43,-3.07,-2.77,-2.47,-2.73,-2.43,-2.16,-2.05,-2.85,-2.73,-2.43,-2.90,-2.56,-2.70,-2.73,-2.43,
-2.13,-2.81,-2.32,-2.66,-2.28,-2.68,-2.61,-2.15,-2.66,-2.28,-1.91,-2.06,-2.73,-2.66,-2.28,-2.69,-1.88,-2.41,-2.66,-2.28,
-2.43,-2.83,-2.14,-2.61,-2.37,-2.56,-2.53,-1.64,-2.61,-2.37,-2.35,-2.49,-2.75,-2.61,-2.37,-2.55,-1.50,-1.90,-2.61,-2.37,
-2.18,-2.85,-2.30,-2.46,-2.42,-3.01,-2.48,-1.69,-2.46,-2.42,-1.95,-2.04,-2.66,-2.46,-2.42,-2.20,-1.74,-2.51,-2.46,-2.42,
-1.42,-2.44,-1.93,-2.62,-2.60,-2.96,-2.53,-1.60,-2.62,-2.60,-1.08,-1.32,-2.15,-2.62,-2.60,-2.87,-1.58,-2.78,-2.62,-2.60,
-1.34,-2.42,-1.45,-2.28,-2.47,-3.80,-2.66,-1.75,-2.28,-2.47,-1.10,-1.20,-2.15,-2.28,-2.47,-2.37,-1.91,-2.56,-2.28,-2.47,
------------------------------------
-3.41,-1.96,-0.84,-1.23,-1.46,-1.82,-1.74,-1.55,-1.23,-1.46,-2.50,-0.98,-0.85,-1.23,-1.46,-0.93,-1.85,-2.46,-1.23,-1.46,
-3.50,-1.19,-1.22,-1.36,-2.83,0.17,0.40,-0.78,-1.36,-2.83,-2.33,-1.01,-1.40,-1.36,-2.83,0.07,-0.35,-1.89,-1.36,-2.83,
-3.27,-2.09,-1.35,-2.03,-2.87,0.06,-0.36,-1.51,-2.03,-2.87,-1.92,-1.06,-1.94,-2.03,-2.87,-0.18,-1.51,-2.55,-2.03,-2.87,
-2.19,-1.97,-1.42,-2.03,-2.27,-0.27,-0.47,-1.59,-2.03,-2.27,-2.05,-0.86,-2.65,-2.03,-2.27,-0.38,-2.08,-2.32,-2.03,-2.27,
-2.26,-2.22,-0.79,-1.81,-2.84,-1.38,-1.75,-1.70,-1.81,-2.84,-2.23,-1.14,-2.58,-1.81,-2.84,-1.06,-2.27,-2.54,-1.81,-2.84,
-2.67,-2.19,-0.93,-2.02,-2.76,-1.26,-1.61,-2.29,-2.02,-2.76,-2.55,-1.49,-2.39,-2.02,-2.76,-1.04,-2.05,-2.36,-2.02,-2.76,
-3.15,-2.39,-1.86,-2.83,-1.97,-1.98,-1.86,-2.68,-2.83,-1.97,-1.82,-1.57,-2.38,-2.83,-1.97,-1.73,-2.24,-2.47,-2.83,-1.97,
-2.82,-2.45,-2.10,-2.81,-2.32,-2.27,-2.36,-2.82,-2.81,-2.32,-1.81,-1.82,-2.38,-2.81,-2.32,-2.18,-2.18,-2.19,-2.81,-2.32,
-2.51,-2.53,-1.50,-2.39,-2.33,-2.59,-2.39,-2.71,-2.39,-2.33,-2.64,-1.41,-1.64,-2.39,-2.33,-2.09,-2.31,-2.60,-2.39,-2.33,
-2.49,-2.54,-2.43,-2.75,-2.49,-1.82,-2.40,-2.81,-2.75,-2.49,-2.70,-1.53,-2.36,-2.75,-2.49,-2.03,-1.86,-3.18,-2.75,-2.49,
-3.07,-2.77,-2.47,-2.73,-2.43,-2.16,-2.05,-2.85,-2.73,-2.43,-2.90,-2.56,-2.70,-2.73,-2.43,-2.10,-1.96,-2.41,-2.73,-2.43,
-2.68,-2.61,-2.15,-2.66,-2.28,-1.91,-2.06,-2.73,-2.66,-2.28,-2.69,-1.88,-2.41,-2.66,-2.28,-1.89,-1.74,-2.81,-2.66,-2.28,
-2.56,-2.53,-1.64,-2.61,-2.37,-2.35,-2.49,-2.75,-2.61,-2.37,-2.55,-1.50,-1.90,-2.61,-2.37,-1.79,-2.31,-2.60,-2.61,-2.37,
-3.01,-2.48,-1.69,-2.46,-2.42,-1.95,-2.04,-2.66,-2.46,-2.42,-2.20,-1.74,-2.51,-2.46,-2.42,-1.57,-2.31,-2.47,-2.46,-2.42,
-2.96,-2.53,-1.60,-2.62,-2.60,-1.08,-1.32,-2.15,-2.62,-2.60,-2.87,-1.58,-2.78,-2.62,-2.60,-1.31,-2.28,-2.89,-2.62,-2.60,
-3.80,-2.66,-1.75,-2.28,-2.47,-1.10,-1.20,-2.15,-2.28,-2.47,-2.37,-1.91,-2.56,-2.28,-2.47,-1.06,-2.08,-3.22,-2.28,-2.47,
------------------------------------
-1.82,-1.74,-1.55,-1.23,-1.46,-2.50,-0.98,-0.85,-1.23,-1.46,-0.93,-1.85,-2.46,-1.23,-1.46,-0.93,-3.77,-3.36,-1.26,-1.46,
0.17,0.40,-0.78,-1.36,-2.83,-2.33,-1.01,-1.40,-1.36,-2.83,0.07,-0.35,-1.89,-1.36,-2.83,0.07,-3.66,-3.53,-1.35,-2.83,
0.06,-0.36,-1.51,-2.03,-2.87,-1.92,-1.06,-1.94,-2.03,-2.87,-0.18,-1.51,-2.55,-2.03,-2.87,-0.15,-3.16,-2.70,-1.97,-2.87,
-0.27,-0.47,-1.59,-2.03,-2.27,-2.05,-0.86,-2.65,-2.03,-2.27,-0.38,-2.08,-2.32,-2.03,-2.27,-0.47,-3.12,-2.16,-2.02,-2.27,
-1.38,-1.75,-1.70,-1.81,-2.84,-2.23,-1.14,-2.58,-1.81,-2.84,-1.06,-2.27,-2.54,-1.81,-2.84,-1.14,-3.04,-3.20,-1.78,-2.84,
-1.26,-1.61,-2.29,-2.02,-2.76,-2.55,-1.49,-2.39,-2.02,-2.76,-1.04,-2.05,-2.36,-2.02,-2.76,-1.06,-2.88,-3.05,-2.01,-2.76,
-1.98,-1.86,-2.68,-2.83,-1.97,-1.82,-1.57,-2.38,-2.83,-1.97,-1.73,-2.24,-2.47,-2.83,-1.97,-2.31,-3.22,-2.90,-2.79,-1.97,
-2.27,-2.36,-2.82,-2.81,-2.32,-1.81,-1.82,-2.38,-2.81,-2.32,-2.18,-2.18,-2.19,-2.81,-2.32,-2.63,-2.93,-2.67,-2.74,-2.32,
-2.59,-2.39,-2.71,-2.39,-2.33,-2.64,-1.41,-1.64,-2.39,-2.33,-2.09,-2.31,-2.60,-2.39,-2.33,-2.19,-2.72,-2.70,-2.33,-2.33,
-1.82,-2.40,-2.81,-2.75,-2.49,-2.70,-1.53,-2.36,-2.75,-2.49,-2.03,-1.86,-3.18,-2.75,-2.49,-1.99,-2.51,-2.61,-2.71,-2.49,
-2.16,-2.05,-2.85,-2.73,-2.43,-2.90,-2.56,-2.70,-2.73,-2.43,-2.10,-1.96,-2.41,-2.73,-2.43,-2.07,-3.09,-2.61,-2.71,-2.43,
-1.91,-2.06,-2.73,-2.66,-2.28,-2.69,-1.88,-2.41,-2.66,-2.28,-1.89,-1.74,-2.81,-2.66,-2.28,-1.87,-2.68,-2.58,-2.64,-2.28,
-2.35,-2.49,-2.75,-2.61,-2.37,-2.55,-1.50,-1.90,-2.61,-2.37,-1.79,-2.31,-2.60,-2.61,-2.37,-1.85,-2.72,-2.70,-2.62,-2.37,
