-3.83,-3.68,-3.66,-2.57,-3.82,-4.59,-4.61,-3.70,-2.57,-3.34,-5.25,-4.63,-2.60,-2.57,-3.01,-3.50,-4.17,-3.96,-2.57,-3.01,
-2.93,-2.89,-2.43,-1.44,-3.04,-3.48,-3.67,-2.45,-1.44,-2.92,-3.10,-1.79,-1.16,-1.44,-1.97,-2.46,-2.53,-2.97,-1.44,-1.97,
-3.47,-3.51,-1.41,-1.69,-3.72,-4.29,-1.00,-1.42,-1.69,-2.84,-2.46,-0.98,-1.01,-1.69,-2.24,-3.77,-3.89,-3.08,-1.69,-2.24,
-0.19,-0.45,-1.50,-0.66,-1.73,-3.00,-0.78,-1.61,-0.66,-1.41,-2.32,-1.32,-1.74,-0.66,-1.39,-1.16,-2.78,-2.21,-0.66,-1.39,
-0.12,0.10,-1.46,0.29,-0.47,-1.21,-1.04,-1.73,0.29,-0.83,-2.69,-1.41,-1.62,0.29,-0.81,-0.11,-0.15,-0.74,0.29,-0.81,
-2.81,-3.04,-1.44,-1.12,-2.79,-2.91,-0.41,-1.50,-1.12,-2.17,-2.56,-1.64,-1.48,-1.12,-2.16,-3.21,-2.56,-2.03,-1.12,-2.16,
-2.33,-2.31,-2.29,-1.26,-1.40,-1.72,-1.30,-2.38,-1.26,-2.13,-2.86,-2.78,-2.40,-1.26,-2.13,-1.91,-2.30,-2.87,-1.26,-2.13,
-3.27,-3.69,-2.10,-1.25,-3.01,-2.53,-1.94,-2.13,-1.25,-2.70,-3.28,-3.03,-2.54,-1.25,-2.64,-4.10,-4.10,-3.01,-1.25,-2.64,
-2.68,-2.80,-2.21,-1.15,-1.86,-1.81,-1.59,-2.27,-1.15,-2.31,-2.98,-2.85,-2.38,-1.15,-2.29,-2.49,-2.72,-2.92,-1.15,-2.29,
-1.50,-1.34,-1.59,-0.70,-1.54,-2.12,-0.65,-1.69,-0.70,-1.73,-2.66,-1.75,-1.67,-0.70,-1.72,-1.46,-1.44,-1.70,-0.70,-1.72,
-0.54,-0.57,-1.61,-0.49,-1.40,-2.24,-1.07,-1.75,-0.49,-1.47,-2.60,-1.41,-1.60,-0.49,-1.40,-0.98,-1.32,-1.68,-0.49,-1.40,
-3.95,-3.89,-2.89,-2.47,-4.05,-4.55,-2.86,-2.91,-2.47,-3.64,-3.84,-2.49,-2.11,-2.47,-2.97,-3.68,-3.83,-3.80,-2.47,-2.97,
-4.87,-4.75,-4.53,-3.83,-4.84,-5.15,-5.29,-4.52,-3.83,-4.51,-5.44,-4.72,-3.70,-3.83,-4.15,-4.65,-4.76,-4.44,-3.83,-4.15,
------------------------------------
-3.77,-4.64,-4.36,-3.85,-3.78,-4.83,-4.11,-3.89,-3.85,-3.76,-3.55,-4.02,-3.00,-3.85,-3.76,-3.93,-3.16,-3.86,-3.85,-3.76,
-4.40,-4.16,-3.61,-4.16,-3.67,-4.39,-4.48,-4.24,-4.16,-3.73,-4.22,-4.39,-3.78,-4.16,-3.73,-4.72,-4.38,-3.96,-4.16,-3.73,
-4.78,-4.32,-3.84,-3.49,-3.96,-5.06,-4.85,-3.26,-3.49,-3.74,-5.03,-4.31,-3.66,-3.49,-3.74,-4.38,-5.04,-4.61,-3.49,-3.74,
-4.59,-4.61,-3.70,-2.57,-3.34,-5.25,-4.63,-2.60,-2.57,-3.01,-3.50,-4.17,-3.96,-2.57,-3.01,-4.82,-4.76,-4.57,-2.57,-3.01,
-3.48,-3.67,-2.45,-1.44,-2.92,-3.10,-1.79,-1.16,-1.44,-1.97,-2.46,-2.53,-2.97,-1.44,-1.97,-4.52,-3.25,-3.75,-1.44,-1.97,
-4.29,-1.00,-1.42,-1.69,-2.84,-2.46,-0.98,-1.01,-1.69,-2.24,-3.77,-3.89,-3.08,-1.69,-2.24,-4.08,-1.32,-2.86,-1.69,-2.24,
-3.00,-0.78,-1.61,-0.66,-1.41,-2.32,-1.32,-1.74,-0.66,-1.39,-1.16,-2.78,-2.21,-0.66,-1.39,-1.90,-1.43,-3.18,-0.66,-1.39,
-1.21,-1.04,-1.73,0.29,-0.83,-2.69,-1.41,-1.62,0.29,-0.81,-0.11,-0.15,-0.74,0.29,-0.81,-1.72,-1.53,-2.61,0.29,-0.81,
-2.91,-0.41,-1.50,-1.12,-2.17,-2.56,-1.64,-1.48,-1.12,-2.16,-3.21,-2.56,-2.03,-1.12,-2.16,-1.99,-1.24,-2.67,-1.12,-2.16,
-1.72,-1.30,-2.38,-1.26,-2.13,-2.86,-2.78,-2.40,-1.26,-2.13,-1.91,-2.30,-2.87,-1.26,-2.13,-2.04,-2.93,-3.65,-1.26,-2.13,
-2.53,-1.94,-2.13,-1.25,-2.70,-3.28,-3.03,-2.54,-1.25,-2.64,-4.10,-4.10,-3.01,-1.25,-2.64,-3.01,-3.06,-3.97,-1.25,-2.64,
-1.81,-1.59,-2.27,-1.15,-2.31,-2.98,-2.85,-2.38,-1.15,-2.29,-2.49,-2.72,-2.92,-1.15,-2.29,-2.42,-3.04,-3.77,-1.15,-2.29,
-2.12,-0.65,-1.69,-0.70,-1.73,-2.66,-1.75,-1.67,-0.70,-1.72,-1.46,-1.44,-1.70,-0.70,-1.72,-1.91,-1.50,-2.81,-0.70,-1.72,
-2.24,-1.07,-1.75,-0.49,-1.47,-2.60,-1.41,-1.60,-0.49,-1.40,-0.98,-1.32,-1.68,-0.49,-1.40,-2.19,-1.59,-3.03,-0.49,-1.40,
-4.55,-2.86,-2.91,-2.47,-3.64,-3.84,-2.49,-2.11,-2.47,-2.97,-3.68,-3.83,-3.80,-2.47,-2.97,-4.94,-3.10,-4.19,-2.47,-2.97,
-5.15,-5.29,-4.52,-3.83,-4.51,-5.44,-4.72,-3.70,-3.83,-4.15,-4.65,-4.76,-4.44,-3.83,-4.15,-5.39,-5.21,-5.16,-3.83,-4.15,
------------------------------------
-4.83,-4.11,-3.89,-3.85,-3.76,-3.55,-4.02,-3.00,-3.85,-3.76,-3.93,-3.16,-3.86,-3.85,-3.76,-3.31,-3.78,-3.55,-3.85,-3.76,
-4.39,-4.48,-4.24,-4.16,-3.73,-4.22,-4.39,-3.78,-4.16,-3.73,-4.72,-4.38,-3.96,-4.16,-3.73,-4.32,-4.91,-4.90,-4.16,-3.73,
-5.06,-4.85,-3.26,-3.49,-3.74,-5.03,-4.31,-3.66,-3.49,-3.74,-4.38,-5.04,-4.61,-3.49,-3.74,-4.54,-4.44,-4.45,-3.49,-3.74,
-5.25,-4.63,-2.60,-2.57,-3.01,-3.50,-4.17,-3.96,-2.57,-3.01,-4.82,-4.76,-4.57,-2.57,-3.01,-4.62,-3.85,-4.37,-2.57,-3.01,
-3.10,-1.79,-1.16,-1.44,-1.97,-2.46,-2.53,-2.97,-1.44,-1.97,-4.52,-3.25,-3.75,-1.44,-1.97,-4.21,-4.12,-4.54,-1.44,-1.97,
-2.46,-0.98,-1.01,-1.69,-2.24,-3.77,-3.89,-3.08,-1.69,-2.24,-4.08,-1.32,-2.86,-1.69,-2.24,-4.33,-4.57,-4.84,-1.69,-2.24,
-2.32,-1.32,-1.74,-0.66,-1.39,-1.16,-2.78,-2.21,-0.66,-1.39,-1.90,-1.43,-3.18,-0.66,-1.39,-4.10,-4.50,-4.63,-0.66,-1.39,
-2.69,-1.41,-1.62,0.29,-0.81,-0.11,-0.15,-0.74,0.29,-0.81,-1.72,-1.53,-2.61,0.29,-0.81,-3.83,-3.66,-4.02,0.29,-0.81,
-2.56,-1.64,-1.48,-1.12,-2.16,-3.21,-2.56,-2.03,-1.12,-2.16,-1.99,-1.24,-2.67,-1.12,-2.16,-3.87,-3.62,-3.85,-1.12,-2.16,
-2.86,-2.78,-2.40,-1.26,-2.13,-1.91,-2.30,-2.87,-1.26,-2.13,-2.04,-2.93,-3.65,-1.26,-2.13,-4.19,-4.04,-4.02,-1.26,-2.13,
-3.28,-3.03,-2.54,-1.25,-2.64,-4.10,-4.10,-3.01,-1.25,-2.64,-3.01,-3.06,-3.97,-1.25,-2.64,-3.97,-4.07,-4.52,-1.25,-2.64,
-2.98,-2.85,-2.38,-1.15,-2.29,-2.49,-2.72,-2.92,-1.15,-2.29,-2.42,-3.04,-3.77,-1.15,-2.29,-4.03,-4.01,-4.19,-1.15,-2.29,
-2.66,-1.75,-1.67,-0.70,-1.72,-1.46,-1.44,-1.70,-0.70,-1.72,-1.91,-1.50,-2.81,-0.70,-1.72,-3.96,-3.72,-3.92,-0.70,-1.72,
-2.60,-1.41,-1.60,-0.49,-1.40,-0.98,-1.32,-1.68,-0.49,-1.40,-2.19,-1.59,-3.03,-0.49,-1.40,-4.17,-4.26,-4.53,-0.49,-1.40,
-3.84,-2.49,-2.11,-2.47,-2.97,-3.68,-3.83,-3.80,-2.47,-2.97,-4.94,-3.10,-4.19,-2.47,-2.97,-4.85,-4.68,-5.03,-2.47,-2.97,
-5.44,-4.72,-3.70,-3.83,-4.15,-4.65,-4.76,-4.44,-3.83,-4.15,-5.39,-5.21,-5.16,-3.83,-4.15,-5.06,-5.24,-5.34,-3.83,-4.15,
------------------------------------
-3.55,-4.02,-3.00,-3.85,-3.76,-3.93,-3.16,-3.86,-3.85,-3.76,-3.31,-3.78,-3.55,-3.85,-3.76,-3.15,-3.44,-3.81,-3.85,-3.76,
-4.22,-4.39,-3.78,-4.16,-3.73,-4.72,-4.38,-3.96,-4.16,-3.73,-4.32,-4.91,-4.90,-4.16,-3.73,-4.20,-4.59,-4.41,-4.16,-3.73,
-5.03,-4.31,-3.66,-3.49,-3.74,-4.38,-5.04,-4.61,-3.49,-3.74,-4.54,-4.44,-4.45,-3.49,-3.74,-4.01,-4.87,-4.44,-3.49,-3.74,
-3.50,-4.17,-3.96,-2.57,-3.01,-4.82,-4.76,-4.57,-2.57,-3.01,-4.62,-3.85,-4.37,-2.57,-3.01,-4.33,-3.66,-4.68,-2.57,-3.01,
-2.46,-2.53,-2.97,-1.44,-1.97,-4.52,-3.25,-3.75,-1.44,-1.97,-4.21,-4.12,-4.54,-1.44,-1.97,-4.13,-4.05,-4.53,-1.44,-1.97,
-3.77,-3.89,-3.08,-1.69,-2.24,-4.08,-1.32,-2.86,-1.69,-2.24,-4.33,-4.57,-4.84,-1.69,-2.24,-3.76,-4.33,-4.47,-1.69,-2.24,
-1.16,-2.78,-2.21,-0.66,-1.39,-1.90,-1.43,-3.18,-0.66,-1.39,-4.10,-4.50,-4.63,-0.66,-1.39,-4.12,-4.59,-4.32,-0.66,-1.39,
-0.11,-0.15,-0.74,0.29,-0.81,-1.72,-1.53,-2.61,0.29,-0.81,-3.83,-3.66,-4.02,0.29,-0.81,-3.76,-3.84,-3.98,0.29,-0.81,
-3.21,-2.56,-2.03,-1.12,-2.16,-1.99,-1.24,-2.67,-1.12,-2.16,-3.87,-3.62,-3.85,-1.12,-2.16,-4.10,-4.15,-4.83,-1.12,-2.16,
-1.91,-2.30,-2.87,-1.26,-2.13,-2.04,-2.93,-3.65,-1.26,-2.13,-4.19,-4.04,-4.02,-1.26,-2.13,-4.13,-4.32,-4.66,-1.26,-2.13,
-4.10,-4.10,-3.01,-1.25,-2.64,-3.01,-3.06,-3.97,-1.25,-2.64,-3.97,-4.07,-4.52,-1.25,-2.64,-3.99,-4.56,-4.79,-1.25,-2.64,
-2.49,-2.72,-2.92,-1.15,-2.29,-2.42,-3.04,-3.77,-1.15,-2.29,-4.03,-4.01,-4.19,-1.15,-2.29,-3.95,-4.40,-4.62,-1.15,-2.29,
-1.46,-1.44,-1.70,-0.70,-1.72,-1.91,-1.50,-2.81,-0.70,-1.72,-3.96,-3.72,-3.92,-0.70,-1.72,-4.08,-4.12,-4.61,-0.70,-1.72,
-0.98,-1.32,-1.68,-0.49,-1.40,-2.19,-1.59,-3.03,-0.49,-1.40,-4.17,-4.26,-4.53,-0.49,-1.40,-4.05,-4.35,-4.35,-0.49,-1.40,
-3.68,-3.83,-3.80,-2.47,-2.97,-4.94,-3.10,-4.19,-2.47,-2.97,-4.85,-4.68,-5.03,-2.47,-2.97,-4.54,-4.57,-5.02,-2.47,-2.97,
-4.65,-4.76,-4.44,-3.83,-4.15,-5.39,-5.21,-5.16,-3.83,-4.15,-5.06,-5.24,-5.34,-3.83,-4.15,-4.84,-5.16,-5.30,-3.83,-4.15,
------------------------------------
-3.93,-3.16,-3.86,-3.85,-3.76,-3.31,-3.78,-3.55,-3.85,-3.76,-3.15,-3.44,-3.81,-3.85,-3.76,-2.33,-3.68,-3.39,-3.68,-3.76,
-4.72,-4.38,-3.96,-4.16,-3.73,-4.32,-4.91,-4.90,-4.16,-3.73,-4.20,-4.59,-4.41,-4.16,-3.73,-3.71,-4.83,-4.50,-4.10,-3.73,
-4.38,-5.04,-4.61,-3.49,-3.74,-4.54,-4.44,-4.45,-3.49,-3.74,-4.01,-4.87,-4.44,-3.49,-3.74,-4.16,-4.48,-4.49,-3.45,-3.74,
-4.82,-4.76,-4.57,-2.57,-3.01,-4.62,-3.85,-4.37,-2.57,-3.01,-4.33,-3.66,-4.68,-2.57,-3.01,-3.77,-4.12,-4.28,-2.57,-3.01,
-4.52,-3.25,-3.75,-1.44,-1.97,-4.21,-4.12,-4.54,-1.44,-1.97,-4.13,-4.05,-4.53,-1.44,-1.97,-3.11,-3.61,-4.05,-1.44,-1.97,
-4.08,-1.32,-2.86,-1.69,-2.24,-4.33,-4.57,-4.84,-1.69,-2.24,-3.76,-4.33,-4.47,-1.69,-2.24,-3.66,-4.06,-4.35,-1.70,-2.24,
-1.90,-1.43,-3.18,-0.66,-1.39,-4.10,-4.50,-4.63,-0.66,-1.39,-4.12,-4.59,-4.32,-0.66,-1.39,-2.88,-2.16,-3.21,-0.66,-1.39,
-1.72,-1.53,-2.61,0.29,-0.81,-3.83,-3.66,-4.02,0.29,-0.81,-3.76,-3.84,-3.98,0.29,-0.81,-2.57,-1.97,-2.74,0.29,-0.81,
-1.99,-1.24,-2.67,-1.12,-2.16,-3.87,-3.62,-3.85,-1.12,-2.16,-4.10,-4.15,-4.83,-1.12,-2.16,-3.32,-2.94,-2.08,-1.10,-2.16,
-2.04,-2.93,-3.65,-1.26,-2.13,-4.19,-4.04,-4.02,-1.26,-2.13,-4.13,-4.32,-4.66,-1.26,-2.13,-3.04,-2.43,-1.65,-1.26,-2.13,
-3.01,-3.06,-3.97,-1.25,-2.64,-3.97,-4.07,-4.52,-1.25,-2.64,-3.99,-4.56,-4.79,-1.25,-2.64,-4.19,-4.05,-3.91,-1.24,-2.64,
-2.42,-3.04,-3.77,-1.15,-2.29,-4.03,-4.01,-4.19,-1.15,-2.29,-3.95,-4.40,-4.62,-1.15,-2.29,-3.43,-2.99,-2.32,-1.14,-2.29,
-1.91,-1.50,-2.81,-0.70,-1.72,-3.96,-3.72,-3.92,-0.70,-1.72,-4.08,-4.12,-4.61,-0.70,-1.72,-3.05,-2.52,-1.97,-0.69,-1.72,
-2.19,-1.59,-3.03,-0.49,-1.40,-4.17,-4.26,-4.53,-0.49,-1.40,-4.05,-4.35,-4.35,-0.49,-1.40,-3.01,-2.43,-3.30,-0.49,-1.40,
-4.94,-3.10,-4.19,-2.47,-2.97,-4.85,-4.68,-5.03,-2.47,-2.97,-4.54,-4.57,-5.02,-2.47,-2.97,-3.99,-4.48,-4.74,-2.48,-2.97,
-5.39,-5.21,-5.16,-3.83,-4.15,-5.06,-5.24,-5.34,-3.83,-4.15,-4.84,-5.16,-5.30,-3.83,-4.15,-4.26,-5.15,-5.28,-3.80,-4.15,
------------------------------------
-3.31,-3.78,-3.55,-3.85,-3.76,-3.15,-3.44,-3.81,-3.85,-3.76,-2.33,-3.68,-3.39,-3.68,-3.76,-2.72,-3.76,-4.11,-3.11,-3.76,
-4.32,-4.91,-4.90,-4.16,-3.73,-4.20,-4.59,-4.41,-4.16,-3.73,-3.71,-4.83,-4.50,-4.10,-3.73,-3.68,-4.88,-3.93,-2.97,-3.73,
-4.54,-4.44,-4.45,-3.49,-3.74,-4.01,-4.87,-4.44,-3.49,-3.74,-4.16,-4.48,-4.49,-3.45,-3.74,-4.06,-4.44,-4.21,-2.74,-3.74,
-4.62,-3.85,-4.37,-2.57,-3.01,-4.33,-3.66,-4.68,-2.57,-3.01,-3.77,-4.12,-4.28,-2.57,-3.01,-3.84,-3.97,-3.50,-2.40,-3.01,
-4.21,-4.12,-4.54,-1.44,-1.97,-4.13,-4.05,-4.53,-1.44,-1.97,-3.11,-3.61,-4.05,-1.44,-1.97,-3.46,-3.19,-2.93,-2.12,-1.97,
-4.33,-4.57,-4.84,-1.69,-2.24,-3.76,-4.33,-4.47,-1.69,-2.24,-3.66,-4.06,-4.35,-1.70,-2.24,-2.47,-2.31,-1.92,-1.96,-2.24,
-4.10,-4.50,-4.63,-0.66,-1.39,-4.12,-4.59,-4.32,-0.66,-1.39,-2.88,-2.16,-3.21,-0.66,-1.39,-2.90,-2.42,-1.42,-0.84,-1.39,
-3.83,-3.66,-4.02,0.29,-0.81,-3.76,-3.84,-3.98,0.29,-0.81,-2.57,-1.97,-2.74,0.29,-0.81,-2.92,-2.50,-1.63,0.04,-0.81,
-3.87,-3.62,-3.85,-1.12,-2.16,-4.10,-4.15,-4.83,-1.12,-2.16,-3.32,-2.94,-2.08,-1.10,-2.16,-1.92,-2.14,-2.18,-1.21,-2.16,
-4.19,-4.04,-4.02,-1.26,-2.13,-4.13,-4.32,-4.66,-1.26,-2.13,-3.04,-2.43,-1.65,-1.26,-2.13,-2.34,-2.96,-2.66,-1.76,-2.13,
-3.97,-4.07,-4.52,-1.25,-2.64,-3.99,-4.56,-4.79,-1.25,-2.64,-4.19,-4.05,-3.91,-1.24,-2.64,-3.64,-3.22,-3.24,-1.67,-2.64,
-4.03,-4.01,-4.19,-1.15,-2.29,-3.95,-4.40,-4.62,-1.15,-2.29,-3.43,-2.99,-2.32,-1.14,-2.29,-2.79,-3.04,-2.91,-1.68,-2.29,
-3.96,-3.72,-3.92,-0.70,-1.72,-4.08,-4.12,-4.61,-0.70,-1.72,-3.05,-2.52,-1.97,-0.69,-1.72,-2.11,-2.34,-2.11,-0.89,-1.72,
-4.17,-4.26,-4.53,-0.49,-1.40,-4.05,-4.35,-4.35,-0.49,-1.40,-3.01,-2.43,-3.30,-0.49,-1.40,-2.94,-2.56,-1.74,-0.71,-1.40,
-4.85,-4.68,-5.03,-2.47,-2.97,-4.54,-4.57,-5.02,-2.47,-2.97,-3.99,-4.48,-4.74,-2.48,-2.97,-3.75,-3.69,-3.31,-2.75,-2.97,
-5.06,-5.24,-5.34,-3.83,-4.15,-4.84,-5.16,-5.30,-3.83,-4.15,-4.26,-5.15,-5.28,-3.80,-4.15,-4.45,-5.17,-4.77,-3.60,-4.15,
------------------------------------
-3.15,-3.44,-3.81,-3.85,-3.76,-2.33,-3.68,-3.39,-3.68,-3.76,-2.72,-3.76,-4.11,-3.11,-3.76,-3.63,-4.05,-3.75,-4.29,-3.76,
-4.20,-4.59,-4.41,-4.16,-3.73,-3.71,-4.83,-4.50,-4.10,-3.73,-3.68,-4.88,-3.93,-2.97,-3.73,-3.65,-4.21,-4.00,-3.86,-3.73,
-4.01,-4.87,-4.44,-3.49,-3.74,-4.16,-4.48,-4.49,-3.45,-3.74,-4.06,-4.44,-4.21,-2.74,-3.74,-4.15,-4.12,-4.41,-4.09,-3.74,
-4.33,-3.66,-4.68,-2.57,-3.01,-3.77,-4.12,-4.28,-2.57,-3.01,-3.84,-3.97,-3.50,-2.40,-3.01,-3.60,-4.33,-4.01,-3.45,-3.01,
-4.13,-4.05,-4.53,-1.44,-1.97,-3.11,-3.61,-4.05,-1.44,-1.97,-3.46,-3.19,-2.93,-2.12,-1.97,-1.97,-1.59,-2.01,-2.84,-1.97,
-3.76,-4.33,-4.47,-1.69,-2.24,-3.66,-4.06,-4.35,-1.70,-2.24,-2.47,-2.31,-1.92,-1.96,-2.24,-1.27,-1.86,-2.87,-3.60,-2.24,
-4.12,-4.59,-4.32,-0.66,-1.39,-2.88,-2.16,-3.21,-0.66,-1.39,-2.90,-2.42,-1.42,-0.84,-1.39,-2.18,-3.14,-2.34,-0.87,-1.39,
-3.76,-3.84,-3.98,0.29,-0.81,-2.57,-1.97,-2.74,0.29,-0.81,-2.92,-2.50,-1.63,0.04,-0.81,-1.64,-1.52,-0.71,-0.65,-0.81,
-4.10,-4.15,-4.83,-1.12,-2.16,-3.32,-2.94,-2.08,-1.10,-2.16,-1.92,-2.14,-2.18,-1.21,-2.16,-2.31,-1.83,-2.68,-2.55,-2.16,
-4.13,-4.32,-4.66,-1.26,-2.13,-3.04,-2.43,-1.65,-1.26,-2.13,-2.34,-2.96,-2.66,-1.76,-2.13,-3.07,-3.40,-1.76,-1.83,-2.13,
-3.99,-4.56,-4.79,-1.25,-2.64,-4.19,-4.05,-3.91,-1.24,-2.64,-3.64,-3.22,-3.24,-1.67,-2.64,-3.31,-3.17,-2.60,-3.75,-2.64,
-3.95,-4.40,-4.62,-1.15,-2.29,-3.43,-2.99,-2.32,-1.14,-2.29,-2.79,-3.04,-2.91,-1.68,-2.29,-3.09,-3.22,-1.91,-2.42,-2.29,
-4.08,-4.12,-4.61,-0.70,-1.72,-3.05,-2.52,-1.97,-0.69,-1.72,-2.11,-2.34,-2.11,-0.89,-1.72,-2.25,-1.97,-1.79,-1.69,-1.72,
-4.05,-4.35,-4.35,-0.49,-1.40,-3.01,-2.43,-3.30,-0.49,-1.40,-2.94,-2 56,-1.74,-0.71,-1.40,-1.88,-2.15,-1.66,-1.15,-1.40,
-4.54,-4.57,-5.02,-2.47,-2.97,-3.99,-4.48,-4.74,-2.48,-2.97,-3.75,-3.69,-3.31,-2.75,-2.97,-2.68,-2.78,-3.30,-3.81,-2.97,
-4.84,-5.16,-5.30,-3.83,-4.15,-4.26,-5.15,-5.28,-3.80,-4.15,-4.45,-5.17,-4.77,-3.60,-4.15,-4.35,-4.34,-4.49,-4.63,-4.15,
------------------------------------
-2.33,-3.68,-3.39,-3.68,-3.76,-2.72,-3.76,-4.11,-3.11,-3.76,-3.63,-4.05,-3.75,-4.29,-3.76,-3.86,-3.44,-4.20,-3.87,-3.76,
-3.71,-4.83,-4.50,-4.10,-3.73,-3.68,-4.88,-3.93,-2.97,-3.73,-3.65,-4.21,-4.00,-3.86,-3.73,-3.96,-4.00,-3.98,-4.18,-3.73,
-4.16,-4.48,-4.49,-3.45,-3.74,-4.06,-4.44,-4.21,-2.74,-3.74,-4.15,-4.12,-4.41,-4.09,-3.74,-4.56,-4.13,-4.18,-4.41,-3.74,
-3.77,-4.12,-4.28,-2.57,-3.01,-3.84,-3.97,-3.50,-2.40,-3.01,-3.60,-4.33,-4.01,-3.45,-3.01,-3.92,-3.32,-4.49,-4.19,-3.01,
-3.11,-3.61,-4.05,-1.44,-1.97,-3.46,-3.19,-2.93,-2.12,-1.97,-1.97,-1.59,-2.01,-2.84,-1.97,-3.76,-2.07,-3.06,-3.94,-1.97,
-3.66,-4.06,-4.35,-1.70,-2.24,-2.47,-2.31,-1.92,-1.96,-2.24,-1.27,-1.86,-2.87,-3.60,-2.24,-4.26,-2.30,-3.91,-2.03,-2.24,
-2.88,-2.16,-3.21,-0.66,-1.39,-2.90,-2.42,-1.42,-0.84,-1.39,-2.18,-3.14,-2.34,-0.87,-1.39,-2.38,-1.90,-1.54,-0.70,-1.39,
-2.57,-1.97,-2.74,0.29,-0.81,-2.92,-2.50,-1.63,0.04,-0.81,-1.64,-1.52,-0.71,-0.65,-0.81,-0.94,-0.71,-0.05,-0.92,-0.81,
-3.32,-2.94,-2.08,-1.10,-2.16,-1.92,-2.14,-2.18,-1.21,-2.16,-2.31,-1.83,-2.68,-2.55,-2.16,-3.19,-1.78,-2.53,0.25,-2.16,
-3.04,-2.43,-1.65,-1.26,-2.13,-2.34,-2.96,-2.66,-1.76,-2.13,-3.07,-3.40,-1.76,-1.83,-2.13,-0.77,-1.07,-0.93,-1.18,-2.13,
-4.19,-4.05,-3.91,-1.24,-2.64,-3.64,-3.22,-3.24,-1.67,-2.64,-3.31,-3.17,-2.60,-3.75,-2.64,-2.53,-2.12,-2.96,-2.18,-2.64,
-3.43,-2.99,-2.32,-1.14,-2.29,-2.79,-3.04,-2.91,-1.68,-2.29,-3.09,-3.22,-1.91,-2.42,-2.29,-1.15,-1.33,-1.41,-1.46,-2.29,
-3.05,-2.52,-1.97,-0.69,-1.72,-2.11,-2.34,-2.11,-0.89,-1.72,-2.25,-1.97,-1.79,-1.69,-1.72,-1.62,-1.34,-1.13,-0.10,-1.72,
-3.01,-2.43,-3.30,-0.49,-1.40,-2.94,-2.56,-1.74,-0.71,-1.40,-1.88,-2.15,-1.66,-1.15,-1.40,-1.92,-1.52,-1.05,-1.09,-1.40,
-3.99,-4.48,-4.74,-2.48,-2.97,-3.75,-3.69,-3.31,-2.75,-2.97,-2.68,-2.78,-3.30,-3.81,-2.97,-4.49,-3.11,-4.19,-3.63,-2.97,
-4.26,-5.15,-5.28,-3.80,-4.15,-4.45,-5.17,-4.77,-3.60,-4.15,-4.35,-4.34,-4.49,-4.63,-4.15,-4.92,-4.33,-4.93,-5.11,-4.15,
------------------------------------
-2.72,-3.76,-4.11,-3.11,-3.76,-3.63,-4.05,-3.75,-4.29,-3.76,-3.86,-3.44,-4.20,-3.87,-3.76,-3.14,-2.98,-3.60,-3.63,-3.75,
-3.68,-4.88,-3.93,-2.97,-3.73,-3.65,-4.21,-4.00,-3.86,-3.73,-3.96,-4.00,-3.98,-4.18,-3.73,-3.75,-3.66,-4.05,-4.04,-3.71,
-4.06,-4.44,-4.21,-2.74,-3.74,-4.15,-4.12,-4.41,-4.09,-3.74,-4.56,-4.13,-4.18,-4.41,-3.74,-4.38,-3.75,-4.06,-4.03,-3.67,
-3.84,-3.97,-3.50,-2.40,-3.01,-3.60,-4.33,-4.01,-3.45,-3.01,-3.92,-3.32,-4.49,-4.19,-3.01,-3.35,-3.30,-4.03,-4.13,-2.98,
-3.46,-3.19,-2.93,-2.12,-1.97,-1.97,-1.59,-2.01,-2.84,-1.97,-3.76,-2.07,-3.06,-3.94,-1.97,-2.75,-2.06,-3.98,-4.03,-1.97,
-2.47,-2.31,-1.92,-1.96,-2.24,-1.27,-1.86,-2.87,-3.60,-2.24,-4.26,-2.30,-3.91,-2.03,-2.24,-1.22,-2.24,-3.38,-3.04,-2.17,
-2.90,-2.42,-1.42,-0.84,-1.39,-2.18,-3.14,-2.34,-0.87,-1.39,-2.38,-1.90,-1.54,-0.70,-1.39,-0.20,-1.84,-1.98,-2.59,-1.39,
-2.92,-2.50,-1.63,0.04,-0.81,-1.64,-1.52,-0.71,-0.65,-0.81,-0.94,-0.71,-0.05,-0.92,-0.81,-1.48,-0.72,-2.46,-2.59,-0.80,
-1.92,-2.14,-2.18,-1.21,-2.16,-2.31,-1.83,-2.68,-2.55,-2.16,-3.19,-1.78,-2.53,0.25,-2.16,-1.98,-1.72,-2.79,-2.75,-2.06,
-2.34,-2.96,-2.66,-1.76,-2.13,-3.07,-3.40,-1.76,-1.83,-2.13,-0.77,-1.07,-0.93,-1.18,-2.13,-1.75,-1.06,-3.36,-3.09,-2.17,
-3.64,-3.22,-3.24,-1.67,-2.64,-3.31,-3.17,-2.60,-3.75,-2.64,-2.53,-2.12,-2.96,-2.18,-2.64,-1.94,-2.13,-4.01,-3.06,-2.60,
-2.79,-3.04,-2.91,-1.68,-2.29,-3.09,-3.22,-1.91,-2.42,-2.29,-1.15,-1.33,-1.41,-1.46,-2.29,-1.79,-1.32,-3.61,-3.14,-2.30,
-2.11,-2.34,-2.11,-0.89,-1.72,-2.25,-1.97,-1.79,-1.69,-1.72,-1.62,-1.34,-1.13,-0.10,-1.72,-1.85,-1.32,-2.81,-2.77,-1.68,
