0.33,-0.99,0.32,-1.67,-2.26,-0.15,-1.64,-0.05,-0.76,-2.26,-0.98,-1.22,-0.61,0.44,-2.26,-0.21,-0.61,-0.67,-0.16,-2.26,
0.55,0.86,0.78,-0.23,-2.12,0.32,-1.13,0.29,0.33,-2.12,0.59,0.59,0.50,0.55,-2.12,-0.24,-0.05,0.29,0.46,-2.12,
0.69,0.33,0.53,0.10,-1.84,0.29,-1.11,-0.26,0.12,-1.84,-0.25,-1.46,-1.20,-0.08,-1.84,-0.18,-0.31,0.10,0.09,-1.84,
0.04,-0.01,0.22,-0.61,-2.42,-0.31,-1.65,-0.76,-0.53,-2.42,-0.36,-0.20,-0.71,-0.34,-2.42,-0.41,-0.66,-0.26,-0.83,-2.42,
-0.67,-0.95,-1.17,-0.43,-2.34,-1.02,-1.77,-1.55,-0.43,-2.34,-1.21,-1.64,-1.62,-1.14,-2.34,-1.15,-1.49,-0.68,-1.16,-2.34,
-1.73,-1.50,-1.43,-0.83,-2.49,-1.64,-2.29,-1.58,-0.89,-2.49,-1.84,-2.37,-2.30,-1.38,-2.49,-1.72,-1.92,-1.59,-1.35,-2.49,
-1.84,-1.30,-1.09,-0.84,-2.81,-1.78,-3.18,-2.35,-0.85,-2.81,-1.70,-3.06,-2.51,-1.89,-2.81,-2.83,-2.44,-3.01,-2.39,-2.81,
-1.77,-1.41,-1.28,-0.73,-2.57,-1.70,-2.51,-1.71,-0.77,-2.57,-1.77,-2.60,-2.33,-1.50,-2.57,-2.02,-2.10,-2.03,-1.68,-2.57,
-0.62,-0.78,-0.76,-0.58,-2.40,-0.94,-1.85,-1.38,-0.58,-2.40,-1.07,-1.22,-1.46,-1.00,-2.40,-1.03,-1.33,-0.70,-1.11,-2.40,
0.35,0.23,0.36,-0.32,-2.19,0.00,-1.40,-0.36,-0.15,-2.19,-0.19,-0.43,-0.56,-0.08,-2.19,-0.40,-0.49,-0.10,-0.17,-2.19,
-0.58,-0.95,-0.58,-1.63,-2.84,-0.86,-2.41,-0.96,- .10,-2.84,-1.00,-1.11,-1.03,-0.56,-2.84,-1.28,-1.34,-1.20,-0.93,-2.84,
-2.04,-3.68,-2.84,-2.95,-3.75,-2.26,-4.09,-2.90,-2.71,-3.75,-2.56,-3.06,-3.04,-2.30,-3.75,-2.87,-2.95,-3.44,-3.36,-3.75,
------------------------------------
-2.28,-4.02,-3.82,-2.83,-3.07,-2.89,-3.47,-4.04,-2.53,-3.07,-3.70,-3.55,-3.77,-4.02,-3.07,-3.83,-2.35,-4.40,-3.39,-3.07,
-1.70,-3.59,-4.02,-2.53,-3.38,-2.42,-3.40,-3.52,-2.58,-3.38,-3.23,-2.95,-3.58,-3.99,-3.38,-4.05,-2.15,-3.82,-3.50,-3.38,
-1.82,-3.60,-3.09,-1.79,-3.20,-1.16,-1.55,-1.45,-1.45,-3.20,-2.21,-2.29,-2.97,-3.11,-3.20,-2.59,-1.88,-1.64,-1.59,-3.20,
-0.97,-3.04,-1.75,-1.31,-2.22,-1.43,-1.71,-1.86,-1.51,-2.22,-2.86,-1.92,-1.79,-1.92,-2.22,-3.13,-1.46,-2.57,-2.26,-2.22,
-0.15,-1.64,-0.05,-0.76,-2.26,-0.98,-1.22,-0.61,0.44,-2.26,-0.21,-0.61,-0.67,-0.16,-2.26,0.47,-0.23,-0.19,-0.13,-2.26,
0.32,-1.13,0.29,0.33,-2.12,0.59,0.59,0.50,0.55,-2.12,-0.24,-0.05,0.29,0.46,-2.12,0.03,0.55,0.42,0.37,-2.12,
0.29,-1.11,-0.26,0.12,-1.84,-0.25,-1.46,-1.20,-0.08,-1.84,-0.18,-0.31,0.10,0.09,-1.84,-0.05,-0.07,-0.75,-0.79,-1.84,
-0.31,-1.65,-0.76,-0.53,-2.42,-0.36,-0.20,-0.71,-0.34,-2.42,-0.41,-0.66,-0.26,-0.83,-2.42,-0.82,-0.60,-0.84,-1.04,-2.42,
-1.02,-1.77,-1.55,-0.43,-2.34,-1.21,-1.64,-1.62,-1.14,-2.34,-1.15,-1.49,-0.68,-1.16,-2.34,-1.51,-1.35,-1.71,-2.07,-2.34,
-1.64,-2.29,-1.58,-0.89,-2.49,-1.84,-2.37,-2.30,-1.38,-2.49,-1.72,-1.92,-1.59,-1.35,-2.49,-1.50,-2.00,-2.45,-2.80,-2.49,
-1.78,-3.18,-2.35,-0.85,-2.81,-1.70,-3.06,-2.51,-1.89,-2.81,-2.83,-2.44,-3.01,-2.39,-2.81,-2.01,-1.96,-2.51,-2.63,-2.81,
-1.70,-2.51,-1.71,-0.77,-2.57,-1.77,-2.60,-2.33,-1.50,-2.57,-2.02,-2.10,-2.03,-1.68,-2.57,-1.77,-1.95,-2.41,-2.70,-2.57,
-0.94,-1.85,-1.38,-0.58,-2.40,-1.07,-1.22,-1.46,-1.00,-2.40,-1.03,-1.33,-0.70,-1.11,-2.40,-1.33,-1.26,-1.59,-1.89,-2.40,
0.00,-1.40,-0.36,-0.15,-2.19,-0.19,-0.43,-0.56,-0.08,-2.19,-0.40,-0.49,-0.10,-0.17,-2.19,-0.31,-0.17,-0.50,-0.57,-2.19,
-0.86,-2.41,-0.96,-1.10,-2.84,-1.00,-1.11,-1.03,-0.56,-2.84,-1.28,-1.34,-1.20,-0.93,-2.84,-0.81,-0.84,-0.97,-0.95,-2.84,
-2.26,-4.09,-2.90,-2.71,-3.75,-2.56,-3.06,-3.04,-2.30,-3.75,-2.87,-2.95,-3.44,-3.36,-3.75,-2.63,-2.57,-3.17,-3.01,-3.75,
------------------------------------
-2.89,-3.47,-4.04,-2.53,-3.07,-3.70,-3.55,-3.77,-4.02,-3.07,-3.83,-2.35,-4.40,-3.39,-3.07,-3.89,-2.30,-4.01,-3.76,-2.97,
-2.42,-3.40,-3.52,-2.58,-3.38,-3.23,-2.95,-3.58,-3.99,-3.38,-4.05,-2.15,-3.82,-3.50,-3.38,-3.36,-2.13,-3.22,-3.74,-3.38,
-1.16,-1.55,-1.45,-1.45,-3.20,-2.21,-2.29,-2.97,-3.11,-3.20,-2.59,-1.88,-1.64,-1.59,-3.20,-2.33,-1.82,-2.13,-2.66,-3.20,
-1.43,-1.71,-1.86,-1.51,-2.22,-2.86,-1.92,-1.79,-1.92,-2.22,-3.13,-1.46,-2.57,-2.26,-2.22,-3.74,-1.43,-2.50,-2.38,-2.22,
-0.98,-1.22,-0.61,0.44,-2.26,-0.21,-0.61,-0.67,-0.16,-2.26,0.47,-0.23,-0.19,-0.13,-2.26,0.30,-0.20,-0.55,-1.19,-2.16,
0.59,0.59,0.50,0.55,-2.12,-0.24,-0.05,0.29,0.46,-2.12,0.03,0.55,0.42,0.37,-2.12,-0.30,0.54,-0.21,-1.19,-1.82,
-0.25,-1.46,-1.20,-0.08,-1.84,-0.18,-0.31,0.10,0.09,-1.84,-0.05,-0.07,-0.75,-0.79,-1.84,0.31,-0.07,-0.38,-1.25,-1.59,
-0.36,-0.20,-0.71,-0.34,-2.42,-0.41,-0.66,-0.26,-0.83,-2.42,-0.82,-0.60,-0.84,-1.04,-2.42,-1.90,-0.59,-1.12,-1.78,-2.22,
-1.21,-1.64,-1.62,-1.14,-2.34,-1.15,-1.49,-0.68,-1.16,-2.34,-1.51,-1.35,-1.71,-2.07,-2.34,-1.93,-1.32,-1.71,-2.59,-2.37,
-1.84,-2.37,-2.30,-1.38,-2.49,-1.72,-1.92,-1.59,-1.35,-2.49,-1.50,-2.00,-2.45,-2.80,-2.49,-1.97,-2.00,-2.17,-2.88,-2.52,
-1.70,-3.06,-2.51,-1.89,-2.81,-2.83,-2.44,-3.01,-2.39,-2.81,-2.01,-1.96,-2.51,-2.63,-2.81,-2.81,-1.96,-3.22,-3.77,-2.81,
-1.77,-2.60,-2.33,-1.50,-2.57,-2.02,-2.10,-2.03,-1.68,-2.57,-1.77,-1.95,-2.41,-2.70,-2.57,-2.35,-1.95,-2.50,-3.13,-2.57,
-1.07,-1.22,-1.46,-1.00,-2.40,-1.03,-1.33,-0.70,-1.11,-2.40,-1.33,-1.26,-1.59,-1.89,-2.40,-1.91,-1.24,-1.63,-2.42,-2.39,
-0.19,-0.43,-0.56,-0.08,-2.19,-0.40,-0.49,-0.10,-0.17,-2.19,-0.31,-0.17,-0.50,-0.57,-2.19,-0.29,-0.17,-0.66,-1.51,-1.95,
-1.00,-1.11,-1.03,-0.56,-2.84,-1.28,-1.34,-1.20,-0.93,-2.84,-0.81,-0.84,-0.97,-0.95,-2.84,-1.01,-0.83,-1.42,-2.13,-2.71,
-2.56,-3.06,-3.04,-2.30,-3.75,-2.87,-2.95,-3.44,-3.36,-3.75,-2.63,-2.57,-3.17,-3.01,-3.75,-2.65,-2.53,-3.01,-3.51,-3.72,
------------------------------------
-3.70,-3.55,-3.77,-4.02,-3.07,-3.83,-2.35,-4.40,-3.39,-3.07,-3.89,-2.30,-4.01,-3.76,-2.97,-3.24,-2.30,-3.06,-4.26,-2.88,
-3.23,-2.95,-3.58,-3.99,-3.38,-4.05,-2.15,-3.82,-3.50,-3.38,-3.36,-2.13,-3.22,-3.74,-3.38,-3.46,-2.13,-4.54,-4.06,-2.72,
-2.21,-2.29,-2.97,-3.11,-3.20,-2.59,-1.88,-1.64,-1.59,-3.20,-2.33,-1.82,-2.13,-2.66,-3.20,-3.16,-1.82,-2.76,-3.34,-2.28,
-2.86,-1.92,-1.79,-1.92,-2.22,-3.13,-1.46,-2.57,-2.26,-2.22,-3.74,-1.43,-2.50,-2.38,-2.22,-1.73,-1.43,-1.61,-2.46,-1.78,
-0.21,-0.61,-0.67,-0.16,-2.26,0.47,-0.23,-0.19,-0.13,-2.26,0.30,-0.20,-0.55,-1.19,-2.16,-0.36,-0.20,-1.26,-0.53,0.08,
-0.24,-0.05,0.29,0.46,-2.12,0.03,0.55,0.42,0.37,-2.12,-0.30,0.54,-0.21,-1.19,-1.82,-0.86,0.54,-1.14,-0.14,0.54,
-0.18,-0.31,0.10,0.09,-1.84,-0.05,-0.07,-0.75,-0.79,-1.84,0.31,-0.07,-0.38,-1.25,-1.59,-0.73,-0.07,-1.65,-0.84,-0.77,
-0.41,-0.66,-0.26,-0.83,-2.42,-0.82,-0.60,-0.84,-1.04,-2.42,-1.90,-0.59,-1.12,-1.78,-2.22,-1.72,-0.59,-2.59,-2.40,-1.66,
-1.15,-1.49,-0.68,-1.16,-2.34,-1.51,-1.35,-1.71,-2.07,-2.34,-1.93,-1.32,-1.71,-2.59,-2.37,-1.93,-1.32,-2.86,-2.84,-1.84,
-1.72,-1.92,-1.59,-1.35,-2.49,-1.50,-2.00,-2.45,-2.80,-2.49,-1.97,-2.00,-2.17,-2.88,-2.52,-1.45,-2.00,-2.58,-2.22,-2.05,
-2.83,-2.44,-3.01,-2.39,-2.81,-2.01,-1.96,-2.51,-2.63,-2.81,-2.81,-1.96,-3.22,-3.77,-2.81,-1.88,-1.96,-2.82,-2.60,-2.53,
-2.02,-2.10,-2.03,-1.68,-2.57,-1.77,-1.95,-2.41,-2.70,-2.57,-2.35,-1.95,-2.50,-3.13,-2.57,-1.52,-1.95,-2.56,-2.23,-2.23,
-1.03,-1.33,-0.70,-1.11,-2.40,-1.33,-1.26,-1.59,-1.89,-2.40,-1.91,-1.24,-1.63,-2.42,-2.39,-1.82,-1.24,-2.81,-2.66,-1.84,
-0.40,-0.49,-0.10,-0.17,-2.19,-0.31,-0.17,-0.50,-0.57,-2.19,-0.29,-0.17,-0.66,-1.51,-1.95,-1.09,-0.17,-1.82,-1.00,-0.56,
-1.28,-1.34,-1.20,-0.93,-2.84,-0.81,-0.84,-0.97,-0.95,-2.84,-1.01,-0.83,-1.42,-2.13,-2.71,-1.51,-0.83,-2.02,-1.43,-0.77,
-2.87,-2.95,-3.44,-3.36,-3.75,-2.63,-2.57,-3.17,-3.01,-3.75,-2.65,-2.53,-3.01,-3.51,-3.72,-2.96,-2.53,-3.30,-3.36,-2.76,
------------------------------------
-3.83,-2.35,-4.40,-3.39,-3.07,-3.89,-2.30,-4.01,-3.76,-2.97,-3.24,-2.30,-3.06,-4.26,-2.88,-4.32,-2.34,-4.15,-3.94,-3.96,
-4.05,-2.15,-3.82,-3.50,-3.38,-3.36,-2.13,-3.22,-3.74,-3.38,-3.46,-2.13,-4.54,-4.06,-2.72,-3.72,-2.11,-4.42,-4.24,-4.37,
-2.59,-1.88,-1.64,-1.59,-3.20,-2.33,-1.82,-2.13,-2.66,-3.20,-3.16,-1.82,-2.76,-3.34,-2.28,-4.17,-1.80,-3.89,-3.13,-3.39,
-3.13,-1.46,-2.57,-2.26,-2.22,-3.74,-1.43,-2.50,-2.38,-2.22,-1.73,-1.43,-1.61,-2.46,-1.78,-4.03,-1.42,-2.68,-3.88,-3.00,
0.47,-0.23,-0.19,-0.13,-2.26,0.30,-0.20,-0.55,-1.19,-2.16,-0.36,-0.20,-1.26,-0.53,0.08,-2.97,-0.22,-0.75,-0.81,-2.42,
0.03,0.55,0.42,0.37,-2.12,-0.30,0.54,-0.21,-1.19,-1.82,-0.86,0.54,-1.14,-0.14,0.54,-2.44,0.54,-0.41,0.06,-0.14,
-0.05,-0.07,-0.75,-0.79,-1.84,0.31,-0.07,-0.38,-1.25,-1.59,-0.73,-0.07,-1.65,-0.84,-0.77,-2.89,-0.07,-0.29,-1.07,-1.21,
-0.82,-0.60,-0.84,-1.04,-2.42,-1.90,-0.59,-1.12,-1.78,-2.22,-1.72,-0.59,-2.59,-2.40,-1.66,-3.22,-0.58,-1.22,-0.62,-0.56,
-1.51,-1.35,-1.71,-2.07,-2.34,-1.93,-1.32,-1.71,-2.59,-2.37,-1.93,-1.32,-2.86,-2.84,-1.84,-3.52,-1.33,-2.43,-2.17,-1.66,
-1.50,-2.00,-2.45,-2.80,-2.49,-1.97,-2.00,-2.17,-2.88,-2.52,-1.45,-2.00,-2.58,-2.22,-2.05,-3.61,-1.99,-2.08,-2.00,-2.28,
-2.01,-1.96,-2.51,-2.63,-2.81,-2.81,-1.96,-3.22,-3.77,-2.81,-1.88,-1.96,-2.82,-2.60,-2.53,-3.83,-1.97,-1.35,-2.19,-1.93,
-1.77,-1.95,-2.41,-2.70,-2.57,-2.35,-1.95,-2.50,-3.13,-2.57,-1.52,-1.95,-2.56,-2.23,-2.23,-3.61,-1.94,-1.66,-2.00,-2.22,
-1.33,-1.26,-1.59,-1.89,-2.40,-1.91,-1.24,-1.63,-2.42,-2.39,-1.82,-1.24,-2.81,-2.66,-1.84,-3.51,-1.24,-2.04,-1.64,-1.41,
-0.31,-0.17,-0.50,-0.57,-2.19,-0.29,-0.17,-0.66,-1.51,-1.95,-1.09,-0.17,-1.82,-1.00,-0.56,-3.00,-0.17,-0.69,-0.72,-0.84,
-0.81,-0.84,-0.97,-0.95,-2.84,-1.01,-0.83,-1.42,-2.13,-2.71,-1.51,-0.83,-2.02,-1.43,-0.77,-3.65,-0.83,-1.66,-1.49,-1.97,
-2.63,-2.57,-3.17,-3.01,-3.75,-2.65,-2.53,-3.01,-3.51,-3.72,-2.96,-2.53,-3.30,-3.36,-2.76,-4.79,-2.53,-3.52,-4.21,-4.37,
------------------------------------
-3.89,-2.30,-4.01,-3.76,-2.97,-3.24,-2.30,-3.06,-4.26,-2.88,-4.32,-2.34,-4.15,-3.94,-3.96,-3.09,-2.16,-3.44,-3.28,-3.11,
-3.36,-2.13,-3.22,-3.74,-3.38,-3.46,-2.13,-4.54,-4.06,-2.72,-3.72,-2.11,-4.42,-4.24,-4.37,-4.08,-2.04,-3.28,-3.79,-4.58,
-2.33,-1.82,-2.13,-2.66,-3.20,-3.16,-1.82,-2.76,-3.34,-2.28,-4.17,-1.80,-3.89,-3.13,-3.39,-3.73,-1.82,-2.61,-3.77,-3.15,
-3.74,-1.43,-2.50,-2.38,-2.22,-1.73,-1.43,-1.61,-2.46,-1.78,-4.03,-1.42,-2.68,-3.88,-3.00,-2.13,-1.40,-2.08,-2.49,-1.97,
0.30,-0.20,-0.55,-1.19,-2.16,-0.36,-0.20,-1.26,-0.53,0.08,-2.97,-0.22,-0.75,-0.81,-2.42,-2.43,-0.16,-1.62,-2.49,-3.50,
-0.30,0.54,-0.21,-1.19,-1.82,-0.86,0.54,-1.14,-0.14,0.54,-2.44,0.54,-0.41,0.06,-0.14,-1.12,0.54,-0.41,-0.64,-1.09,
0.31,-0.07,-0.38,-1.25,-1.59,-0.73,-0.07,-1.65,-0.84,-0.77,-2.89,-0.07,-0.29,-1.07,-1.21,-0.47,-0.05,-0.13,-0.52,-1.25,
-1.90,-0.59,-1.12,-1.78,-2.22,-1.72,-0.59,-2.59,-2.40,-1.66,-3.22,-0.58,-1.22,-0.62,-0.56,-2.95,-0.66,-1.21,-2.57,-2.52,
-1.93,-1.32,-1.71,-2.59,-2.37,-1.93,-1.32,-2.86,-2.84,-1.84,-3.52,-1.33,-2.43,-2.17,-1.66,-2.56,-1.38,-1.68,-2.47,-2.61,
-1.97,-2.00,-2.17,-2.88,-2.52,-1.45,-2.00,-2.58,-2.22,-2.05,-3.61,-1.99,-2.08,-2.00,-2.28,-2.74,-2.08,-1.88,-3.77,-3.56,
-2.81,-1.96,-3.22,-3.77,-2.81,-1.88,-1.96,-2.82,-2.60,-2.53,-3.83,-1.97,-1.35,-2.19,-1.93,-2.69,-2.08,-1.71,-3.85,-4.18,
-2.35,-1.95,-2.50,-3.13,-2.57,-1.52,-1.95,-2.56,-2.23,-2.23,-3.61,-1.94,-1.66,-2.00,-2.22,-2.51,-2.04,-1.77,-3.52,-3.69,
-1.91,-1.24,-1.63,-2.42,-2.39,-1.82,-1.24,-2.81,-2.66,-1.84,-3.51,-1.24,-2.04,-1.64,-1.41,-2.76,-1.31,-1.63,-2.72,-2.77,
-0.29,-0.17,-0.66,-1.51,-1.95,-1.09,-0.17,-1.82,-1.00,-0.56,-3.00,-0.17,-0.69,-0.72,-0.84,-1.16,-0.17,-0.61,-1.07,-1.65,
-1.01,-0.83,-1.42,-2.13,-2.71,-1.51,-0.83,-2.02,-1.43,-0.77,-3.65,-0.83,-1.66,-1.49,-1.97,-2.46,-0.82,-1.86,-2.26,-2.55,
-2.65,-2.53,-3.01,-3.51,-3.72,-2.96,-2.53,-3.30,-3.36,-2.76,-4.79,-2.53,-3.52,-4.21,-4.37,-4.00,-2.47,-3.43,-4.16,-3.89,
------------------------------------
-3.24,-2.30,-3.06,-4.26,-2.88,-4.32,-2.34,-4.15,-3.94,-3.96,-3.09,-2.16,-3.44,-3.28,-3.11,-4.11,-2.63,-3.33,-3.38,-3.49,
-3.46,-2.13,-4.54,-4.06,-2.72,-3.72,-2.11,-4.42,-4.24,-4.37,-4.08,-2.04,-3.28,-3.79,-4.58,-4.30,-2.17,-3.23,-4.37,-3.95,
-3.16,-1.82,-2.76,-3.34,-2.28,-4.17,-1.80,-3.89,-3.13,-3.39,-3.73,-1.82,-2.61,-3.77,-3.15,-3.18,-2.00,-2.51,-3.21,-2.85,
-1.73,-1.43,-1.61,-2.46,-1.78,-4.03,-1.42,-2.68,-3.88,-3.00,-2.13,-1.40,-2.08,-2.49,-1.97,-2.52,-1.60,-2.07,-2.80,-2.81,
-0.36,-0.20,-1.26,-0.53,0.08,-2.97,-0.22,-0.75,-0.81,-2.42,-2.43,-0.16,-1.62,-2.49,-3.50,-3.62,-0.20,-1.63,-3.73,-3.08,
-0.86,0.54,-1.14,-0.14,0.54,-2.44,0.54,-0.41,0.06,-0.14,-1.12,0.54,-0.41,-0.64,-1.09,-0.85,0.33,-0.40,-0.80,-0.54,
-0.73,-0.07,-1.65,-0.84,-0.77,-2.89,-0.07,-0.29,-1.07,-1.21,-0.47,-0.05,-0.13,-0.52,-1.25,-1.67,-0.29,-0.12,-2.40,-2.47,
-1.72,-0.59,-2.59,-2.40,-1.66,-3.22,-0.58,-1.22,-0.62,-0.56,-2.95,-0.66,-1.21,-2.57,-2.52,-1.88,-0.77,-1.21,-1.22,-1.17,
-1.93,-1.32,-2.86,-2.84,-1.84,-3.52,-1.33,-2.43,-2.17,-1.66,-2.56,-1.38,-1.68,-2.47,-2.61,-2.54,-1.24,-1.68,-2.45,-2.56,
-1.45,-2.00,-2.58,-2.22,-2.05,-3.61,-1.99,-2.08,-2.00,-2.28,-2.74,-2.08,-1.88,-3.77,-3.56,-3.11,-1.81,-1.88,-2.78,-2.69,
-1.88,-1.96,-2.82,-2.60,-2.53,-3.83,-1.97,-1.35,-2.19,-1.93,-2.69,-2.08,-1.71,-3.85,-4.18,-5.07,-1.87,-1.71,-4.88,-4.40,
-1.52,-1.95,-2.56,-2.23,-2.23,-3.61,-1.94,-1.66,-2.00,-2.22,-2.51,-2.04,-1.77,-3.52,-3.69,-3.66,-1.85,-1.77,-3.42,-3.28,
-1.82,-1.24,-2.81,-2.66,-1.84,-3.51,-1.24,-2.04,-1.64,-1.41,-2.76,-1.31,-1.63,-2.72,-2.77,-2.46,-1.22,-1.63,-2.08,-2.07,
-1.09,-0.17,-1.82,-1.00,-0.56,-3.00,-0.17,-0.69,-0.72,-0.84,-1.16,-0.17,-0.61,-1.07,-1.65,-1.65,-0.37,-0.60,-1.62,-1.49,
-1.51,-0.83,-2.02,-1.43,-0.77,-3.65,-0.83,-1.66,-1.49,-1.97,-2.46,-0.82,-1.86,-2.26,-2.55,-2.55,-0.96,-1.85,-2.59,-2.34,
-2.96,-2.53,-3.30,-3.36,-2.76,-4.79,-2.53,-3.52,-4.21,-4.37,-4.00,-2.47,-3.43,-4.16,-3.89,-4.24,-2.65,-3.39,-4.35,-4.12,
------------------------------------
-4.32,-2.34,-4.15,-3.94,-3.96,-3.09,-2.16,-3.44,-3.28,-3.11,-4.11,-2.63,-3.33,-3.38,-3.49,-3.51,-2.47,-3.33,-3.58,-4.09,
-3.72,-2.11,-4.42,-4.24,-4.37,-4.08,-2.04,-3.28,-3.79,-4.58,-4.30,-2.17,-3.23,-4.37,-3.95,-4.11,-2.40,-3.23,-3.58,-3.77,
-4.17,-1.80,-3.89,-3.13,-3.39,-3.73,-1.82,-2.61,-3.77,-3.15,-3.18,-2.00,-2.51,-3.21,-2.85,-2.06,-1.55,-2.51,-2.00,-1.85,
-4.03,-1.42,-2.68,-3.88,-3.00,-2.13,-1.40,-2.08,-2.49,-1.97,-2.52,-1.60,-2.07,-2.80,-2.81,-2.35,-1.66,-2.07,-2.48,-2.38,
-2.97,-0.22,-0.75,-0.81,-2.42,-2.43,-0.16,-1.62,-2.49,-3.50,-3.62,-0.20,-1.63,-3.73,-3.08,-2.28,-0.34,-1.63,-2.66,-2.38,
-2.44,0.54,-0.41,0.06,-0.14,-1.12,0.54,-0.41,-0.64,-1.09,-0.85,0.33,-0.40,-0.80,-0.54,-0.73,0.05,-0.40,-1.26,-1.29,
-2.89,-0.07,-0.29,-1.07,-1.21,-0.47,-0.05,-0.13,-0.52,-1.25,-1.67,-0.29,-0.12,-2.40,-2.47,-1.48,-0.66,-0.12,-1.72,-1.17,
-3.22,-0.58,-1.22,-0.62,-0.56,-2.95,-0.66,-1.21,-2.57,-2.52,-1.88,-0.77,-1.21,-1.22,-1.17,-0.09,-0.57,-1.21,-0.45,-0.28,
-3.52,-1.33,-2.43,-2.17,-1.66,-2.56,-1.38,-1.68,-2.47,-2.61,-2.54,-1.24,-1.68,-2.45,-2.56,-2.03,-1.25,-1.68,-1.71,-1.63,
-3.61,-1.99,-2.08,-2.00,-2.28,-2.74,-2.08,-1.88,-3.77,-3.56,-3.11,-1.81,-1.88,-2.78,-2.69,-2.65,-2.11,-1.88,-2.53,-2.42,
-3.83,-1.97,-1.35,-2.19,-1.93,-2.69,-2.08,-1.71,-3.85,-4.18,-5.07,-1.87,-1.71,-4.88,-4.40,-4.83,-2.09,-1.71,-4.40,-3.96,
-3.61,-1.94,-1.66,-2.00,-2.22,-2.51,-2.04,-1.77,-3.52,-3.69,-3.66,-1.85,-1.77,-3.42,-3.28,-3.31,-2.12,-1.77,-3.14,-2.91,
-3.51,-1.24,-2.04,-1.64,-1.41,-2.76,-1.31,-1.63,-2.72,-2.77,-2.46,-1.22,-1.63,-2.08,-2.07,-1.28,-1.19,-1.63,-1.37,-1.25,
-3.00,-0.17,-0.69,-0.72,-0.84,-1.16,-0.17,-0.61,-1.07,-1.65,-1.65,-0.37,-0.60,-1.62,-1.49,-0.84,-0.56,-0.60,-1.21,-0.96,
-3.65,-0.83,-1.66,-1.49,-1.97,-2.46,-0.82,-1.86,-2.26,-2.55,-2.55,-0.96,-1.85,-2.59,-2.34,-2.25,-1.14,-1.85,-2.60,-2.51,
-4.79,-2.53,-3.52,-4.21,-4.37,-4.00,-2.47,-3.43,-4.16,-3.89,-4.24,-2.65,-3.39,-4.35,-4.12,-3.63,-2.57,-3.39,-3.59,-3.48,
------------------------------------
-3.09,-2.16,-3.44,-3.28,-3.11,-4.11,-2.63,-3.33,-3.38,-3.49,-3.51,-2.47,-3.33,-3.58,-4.09,-4.31,-3.72,-3.33,-4.04,-3.88,
-4.08,-2.04,-3.28,-3.79,-4.58,-4.30,-2.17,-3.23,-4.37,-3.95,-4.11,-2.40,-3.23,-3.58,-3.77,-4.28,-2.80,-3.23,-4.01,-3.88,
-3.73,-1.82,-2.61,-3.77,-3.15,-3.18,-2.00,-2.51,-3.21,-2.85,-2.06,-1.55,-2.51,-2.00,-1.85,-2.14,-1.53,-2.51,-1.75,-2.53,
-2.13,-1.40,-2.08,-2.49,-1.97,-2.52,-1.60,-2.07,-2.80,-2.81,-2.35,-1.66,-2.07,-2.48,-2.38,-3.15,-2.37,-2.07,-3.49,-3.44,
-2.43,-0.16,-1.62,-2.49,-3.50,-3.62,-0.20,-1.63,-3.73,-3.08,-2.28,-0.34,-1.63,-2.66,-2.38,-0.68,-0.49,-1.63,-0.52,-1.33,
-1.12,0.54,-0.41,-0.64,-1.09,-0.85,0.33,-0.40,-0.80,-0.54,-0.73,0.05,-0.40,-1.26,-1.29,-0.34,-0.46,-0.40,-0.75,-1.41,
-0.47,-0.05,-0.13,-0.52,-1.25,-1.67,-0.29,-0.12,-2.40,-2.47,-1.48,-0.66,-0.12,-1.72,-1.17,-1.62,-0.93,-0.12,-1.52,-1.25,
-2.95,-0.66,-1.21,-2.57,-2.52,-1.88,-0.77,-1.21,-1.22,-1.17,-0.09,-0.57,-1.21,-0.45,-0.28,-1.55,-1.35,-1.21,-1.89,-1.57,
-2.56,-1.38,-1.68,-2.47,-2.61,-2.54,-1.24,-1.68,-2.45,-2.56,-2.03,-1.25,-1.68,-1.71,-1.63,-1.18,-1.58,-1.68,-1.70,-2.22,
-2.74,-2.08,-1.88,-3.77,-3.56,-3.11,-1.81,-1.88,-2.78,-2.69,-2.65,-2.11,-1.88,-2.53,-2.42,-3.00,-2.08,-1.88,-1.75,-2.56,
-2.69,-2.08,-1.71,-3.85,-4.18,-5.07,-1.87,-1.71,-4.88,-4.40,-4.83,-2.09,-1.71,-4.40,-3.96,-3.97,-3.39,-1.71,-3.82,-3.89,
-2.51,-2.04,-1.77,-3.52,-3.69,-3.66,-1.85,-1.77,-3.42,-3.28,-3.31,-2.12,-1.77,-3.14,-2.91,-3.24,-2.52,-1.77,-2.30,-3.02,
-2.76,-1.31,-1.63,-2.72,-2.77,-2.46,-1.22,-1.63,-2.08,-2.07,-1.28,-1.19,-1.63,-1.37,-1.25,-1.46,-1.62,-1.63,-1.73,-2.09,
-1.16,-0.17,-0.61,-1.07,-1.65,-1.65,-0.37,-0.60,-1.62,-1.49,-0.84,-0.56,-0.60,-1.21,-0.96,-1.26,-1.02,-0.60,-1.45,-1.51,
-2.46,-0.82,-1.86,-2.26,-2.55,-2.55,-0.96,-1.85,-2.59,-2.34,-2.25,-1.14,-1.85,-2.60,-2.51,-1.59,-1.46,-1.85,-1.65,-2.35,
