entry 0x403c9880
-2.17,-3.48,-3.22,-1.98,-2.84,-2.78,-2.22,-2.09,-1.98,-2.84,-3.09,-3.41,-3.46,-2.26,-2.84,-4.02,-3.68,-3.73,-3.82,-2.84,
-1.71,-2.12,-2.55,-1.86,-2.53,-1.98,-2.05,-2.32,-1.86,-2.53,-2.57,-3.05,-3.86,-2.00,-2.53,-3.48,-3.67,-4.34,-3.67,-2.53,
-2.15,-2.99,-3.02,-1.03,-1.73,-2.30,-1.92,-1.81,-1.04,-1.73,-2.36,-4.71,-4.02,-1.90,-1.73,-2.94,-4.09,-4.14,-3.40,-1.73,
-1.94,-2.81,-2.82,-1.50,-2.34,-2.34,-1.40,-1.68,-1.49,-2.34,-2.24,-4.64,-3.99,-1.85,-2.34,-2.98,-3.88,-4.01,-3.36,-2.34,
-0.95,-1.05,-1.27,-1.73,-2.54,-0.98,-1.69,-2.28,-1.72,-2.54,-1.36,-4.25,-4.07,-1.90,-2.54,-2.88,-3.41,-3.86,-2.91,-2.54,
-1.41,-1.75,-1.94,-1.59,-2.38,-1.58,-1.56,-1.87,-1.59,-2.38,-1.75,-4.38,-3.98,-1.81,-2.38,-2.98,-3.56,-3.80,-3.17,-2.38,
-2.04,-2.77,-2.90,-1.23,-1.97,-2.27,-1.79,-1.86,-1.24,-1.97,-2.42,-4.14,-4.01,-1.94,-1.97,-3.02,-4.03,-4.23,-3.44,-1.97,
-2.10,-2.67,-3.00,-2.10,-2.86,-2.45,-2.30,-2.36,-2.10,-2.86,-2.99,-3.57,-3.83,-2.28,-2.86,-3.88,-3.87,-4.05,-3.96,-2.86,
-3.45,-3.66,-4.14,-3.32,-3.14,-3.52,-3.38,-3.55,-3.32,-3.14,-3.89,-5.15,-4.97,-3.48,-3.14,-4.28,-4.66,-4.42,-4.28,-3.14,
-4.73,-5.18,-5.28,-4.05,-3.83,-4.44,-4.66,-4.66,-4.04,-3.83,-4.31,-5.41,-5.38,-4.31,-3.83,-4.21,-4.73,-4.20,-4.17,-3.83,
------------------------------------
-3.01,-3.80,-3.91,-2.74,-3.40,-2.96,-4.68,-4.00,-2.83,-3.40,-2.24,-2.63,-1.74,-1.90,-3.40,-4.00,-3.61,-3.24,-0.23,-3.40,
-3.75,-4.53,-4.24,-3.17,-3.62,-3.30,-4.09,-4.48,-3.28,-3.62,-3.39,-3.97,-4.31,-3.29,-3.62,-4.14,-3.99,-4.23,0.60,-3.62,
-3.47,-3.97,-3.94,-3.08,-2.97,-3.50,-4.71,-4.48,-3.54,-2.97,-3.89,-4.78,-4.16,-3.86,-2.97,-4.51,-4.23,-4.66,-0.22,-2.97,
-3.62,-3.36,-3.39,-3.62,-2.32,-3.50,-4.53,-4.67,-3.84,-2.32,-3.88,-4.32,-4.27,-3.64,-2.32,-4.18,-4.06,-4.09,-0.66,-2.32,
-3.58,-2.74,-3.12,-3.10,-2.54,-3.90,-4.89,-4.97,-3.38,-2.54,-4.00,-4.22,-3.91,-4.03,-2.54,-2.92,-3.20,-3.81,-0.83,-2.54,
-2.05,-2.22,-2.34,-2.02,-3.00,-2.88,-4.71,-3.96,-2.05,-3.00,-3.70,-3.93,-3.87,-4.16,-3.00,-2.70,-3.13,-2.76,-0.98,-3.00,
-2.78,-2.22,-2.09,-1.98,-2.84,-3.09,-3.41,-3.46,-2.26,-2.84,-4.02,-3.68,-3.73,-3.82,-2.84,-3.02,-3.48,-2.22,-1.04,-2.84,
-1.98,-2.05,-2.32,-1.86,-2.53,-2.57,-3.05,-3.86,-2.00,-2.53,-3.48,-3.67,-4.34,-3.67,-2.53,-2.44,-2.78,-2.69,-1.90,-2.53,
-2.30,-1.92,-1.81,-1.04,-1.73,-2.36,-4.71,-4.02,-1.90,-1.73,-2.94,-4.09,-4.14,-3.40,-1.73,-1.76,-2.09,-2.04,-1.29,-1.73,
-2.34,-1.40,-1.68,-1.49,-2.34,-2.24,-4.64,-3.99,-1.85,-2.34,-2.98,-3.88,-4.01,-3.36,-2.34,-1.67,-1.73,-1.58,-1.55,-2.34,
-0.98,-1.69,-2.28,-1.72,-2.54,-1.36,-4.25,-4.07,-1.90,-2.54,-2.88,-3.41,-3.86,-2.91,-2.54,-2.44,-2.23,-1.93,-1.34,-2.54,
-1.58,-1.56,-1.87,-1.59,-2.38,-1.75,-4.38,-3.98,-1.81,-2.38,-2.98,-3.56,-3.80,-3.17,-2.38,-1.87,-1.83,-1.41,-1.20,-2.38,
-2.27,-1.79,-1.86,-1.24,-1.97,-2.42,-4.14,-4.01,-1.94,-1.97,-3.02,-4.03,-4.23,-3.44,-1.97,-1.85,-2.12,-2.21,-1.56,-1.97,
-2.45,-2.30,-2.36,-2.10,-2.86,-2.99,-3.57,-3.83,-2.28,-2.86,-3.88,-3.87,-4.05,-3.96,-2.86,-2.85,-3.24,-2.61,-1.34,-2.86,
-3.52,-3.38,-3.55,-3.32,-3.14,-3.89,-5.15,-4.97,-3.48,-3.14,-4.28,-4.66,-4.42,-4.28,-3.14,-3.78,-4.01,-4.06,-1.04,-3.14,
-4.44,-4.66,-4.66,-4.04,-3.83,-4.31,-5.41,-5.38,-4.31,-3.83,-4.21,-4.73,-4.20,-4.17,-3.83,-4.94,-4.85,-5.17,-0.95,-3.83,
------------------------------------
-2.96,-4.68,-4.00,-2.83,-3.40,-2.24,-2.63,-1.74,-1.90,-3.40,-4.00,-3.61,-3.24,-0.23,-3.40,-3.08,-3.46,-3.39,-2.95,-3.40,
-3.30,-4.09,-4.48,-3.28,-3.62,-3.39,-3.97,-4.31,-3.29,-3.62,-4.14,-3.99,-4.23,0.60,-3.62,-2.93,-3.56,-3.32,-2.63,-3.62,
-3.50,-4.71,-4.48,-3.54,-2.97,-3.89,-4.78,-4.16,-3.86,-2.97,-4.51,-4.23,-4.66,-0.22,-2.97,-3.45,-4.04,-3.72,-3.41,-2.97,
-3.50,-4.53,-4.67,-3.84,-2.32,-3.88,-4.32,-4.27,-3.64,-2.32,-4.18,-4.06,-4.09,-0.66,-2.32,-3.19,-3.70,-3.80,-3.70,-2.32,
-3.90,-4.89,-4.97,-3.38,-2.54,-4.00,-4.22,-3.91,-4.03,-2.54,-2.92,-3.20,-3.81,-0.83,-2.54,-3.50,-2.85,-4.23,-4.00,-2.54,
-2.88,-4.71,-3.96,-2.05,-3.00,-3.70,-3.93,-3.87,-4.16,-3.00,-2.70,-3.13,-2.76,-0.98,-3.00,-3.90,-2.67,-3.79,-2.63,-3.00,
-3.09,-3.41,-3.46,-2.26,-2.84,-4.02,-3.68,-3.73,-3.82,-2.84,-3.02,-3.48,-2.22,-1.04,-2.84,-1.22,-2.30,-1.25,-1.10,-2.84,
-2.57,-3.05,-3.86,-2.00,-2.53,-3.48,-3.67,-4.34,-3.67,-2.53,-2.44,-2.78,-2.69,-1.90,-2.53,-2.84,-2.12,-3.51,-3.34,-2.53,
-2.36,-4.71,-4.02,-1.90,-1.73,-2.94,-4.09,-4.14,-3.40,-1.73,-1.76,-2.09,-2.04,-1.29,-1.73,-0.50,-0.97,-0.33,-0.63,-1.73,
-2.24,-4.64,-3.99,-1.85,-2.34,-2.98,-3.88,-4.01,-3.36,-2.34,-1.67,-1.73,-1.58,-1.55,-2.34,-1.58,-1.45,-1.82,-2.64,-2.34,
-1.36,-4.25,-4.07,-1.90,-2.54,-2.88,-3.41,-3.86,-2.91,-2.54,-2.44,-2.23,-1.93,-1.34,-2.54,-2.21,-1.83,-1.87,-2.48,-2.54,
-1.75,-4.38,-3.98,-1.81,-2.38,-2.98,-3.56,-3.80,-3.17,-2.38,-1.87,-1.83,-1.41,-1.20,-2.38,-2.03,-1.62,-2.00,-2.50,-2.38,
-2.42,-4.14,-4.01,-1.94,-1.97,-3.02,-4.03,-4.23,-3.44,-1.97,-1.85,-2.12,-2.21,-1.56,-1.97,-0.83,-1.20,-0.73,-1.09,-1.97,
-2.99,-3.57,-3.83,-2.28,-2.86,-3.88,-3.87,-4.05,-3.96,-2.86,-2.85,-3.24,-2.61,-1.34,-2.86,-2.00,-2.43,-2.09,-1.88,-2.86,
-3.89,-5.15,-4.97,-3.48,-3.14,-4.28,-4.66,-4.42,-4.28,-3.14,-3.78,-4.01,-4.06,-1.04,-3.14,-3.90,-3.62,-4.32,-3.74,-3.14,
-4.31,-5.41,-5.38,-4.31,-3.83,-4.21,-4.73,-4.20,-4.17,-3.83,-4.94,-4.85,-5.17,-0.95,-3.83,-4.11,-4.53,-4.52,-4.06,-3.83,
------------------------------------
-2.24,-2.63,-1.74,-1.90,-3.40,-4.00,-3.61,-3.24,-0.23,-3.40,-3.08,-3.46,-3.39,-2.95,-3.40,-4.21,-3.46,-3.25,-3.26,-3.38,
-3.39,-3.97,-4.31,-3.29,-3.62,-4.14,-3.99,-4.23,0.60,-3.62,-2.93,-3.56,-3.32,-2.63,-3.62,-3.57,-3.56,-3.43,-2.91,-3.31,
-3.89,-4.78,-4.16,-3.86,-2.97,-4.51,-4.23,-4.66,-0.22,-2.97,-3.45,-4.04,-3.72,-3.41,-2.97,-3.47,-4.04,-3.67,-3.10,-2.64,
-3.88,-4.32,-4.27,-3.64,-2.32,-4.18,-4.06,-4.09,-0.66,-2.32,-3.19,-3.70,-3.80,-3.70,-2.32,-3.36,-3.70,-3.93,-4.02,-2.30,
-4.00,-4.22,-3.91,-4.03,-2.54,-2.92,-3.20,-3.81,-0.83,-2.54,-3.50,-2.85,-4.23,-4.00,-2.54,-2.59,-2.85,-2.66,-2.96,-2.60,
-3.70,-3.93,-3.87,-4.16,-3.00,-2.70,-3.13,-2.76,-0.98,-3.00,-3.90,-2.67,-3.79,-2.63,-3.00,-2.34,-2.67,-2.16,-2.05,-2.58,
-4.02,-3.68,-3.73,-3.82,-2.84,-3.02,-3.48,-2.22,-1.04,-2.84,-1.22,-2.30,-1.25,-1.10,-2.84,-2.40,-2.30,-2.13,-2.53,-2.46,
-3.48,-3.67,-4.34,-3.67,-2.53,-2.44,-2.78,-2.69,-1.90,-2.53,-2.84,-2.12,-3.51,-3.34,-2.53,-2.45,-2.12,-2.14,-1.78,-1.99,
-2.94,-4.09,-4.14,-3.40,-1.73,-1.76,-2.09,-2.04,-1.29,-1.73,-0.50,-0.97,-0.33,-0.63,-1.73,-1.13,-0.97,-1.20,-1.34,-1.48,
-2.98,-3.88,-4.01,-3.36,-2.34,-1.67,-1.73,-1.58,-1.55,-2.34,-1.58,-1.45,-1.82,-2.64,-2.34,-0.45,-1.45,-1.16,-1.39,-1.76,
-2.88,-3.41,-3.86,-2.91,-2.54,-2.44,-2.23,-1.93,-1.34,-2.54,-2.21,-1.83,-1.87,-2.48,-2.54,-1.49,-1.83,-1.55,-1.40,-1.59,
-2.98,-3.56,-3.80,-3.17,-2.38,-1.87,-1.83,-1.41,-1.20,-2.38,-2.03,-1.62,-2.00,-2.50,-2.38,-0.69,-1.62,-1.09,-1.43,-1.68,
-3.02,-4.03,-4.23,-3.44,-1.97,-1.85,-2.12,-2.21,-1.56,-1.97,-0.83,-1.20,-0.73,-1.09,-1.97,-1.08,-1.20,-1.40,-1.41,-1.62,
-3.88,-3.87,-4.05,-3.96,-2.86,-2.85,-3.24,-2.61,-1.34,-2.86,-2.00,-2.43,-2.09,-1.88,-2.86,-2.54,-2.43,-2.27,-2.27,-2.43,
-4.28,-4.66,-4.42,-4.28,-3.14,-3.78,-4.01,-4.06,-1.04,-3.14,-3.90,-3.62,-4.32,-3.74,-3.14,-3.32,-3.62,-3.36,-3.36,-3.03,
-4.21,-4.73,-4.20,-4.17,-3.83,-4.94,-4.85,-5.17,-0.95,-3.83,-4.11,-4.53,-4.52,-4.06,-3.83,-4.35,-4.53,-4.35,-4.12,-3.69,
------------------------------------
-4.00,-3.61,-3.24,-0.23,-3.40,-3.08,-3.46,-3.39,-2.95,-3.40,-4.21,-3.46,-3.25,-3.26,-3.38,-3.47,-3.46,-3.84,-3.57,-4.13,
-4.14,-3.99,-4.23,0.60,-3.62,-2.93,-3.56,-3.32,-2.63,-3.62,-3.57,-3.56,-3.43,-2.91,-3.31,-3.74,-3.56,-3.87,-4.11,-4.16,
-4.51,-4.23,-4.66,-0.22,-2.97,-3.45,-4.04,-3.72,-3.41,-2.97,-3.47,-4.04,-3.67,-3.10,-2.64,-3.68,-4.04,-3.43,-3.99,-3.71,
-4.18,-4.06,-4.09,-0.66,-2.32,-3.19,-3.70,-3.80,-3.70,-2.32,-3.36,-3.70,-3.93,-4.02,-2.30,-3.49,-3.70,-3.23,-4.05,-3.77,
-2.92,-3.20,-3.81,-0.83,-2.54,-3.50,-2.85,-4.23,-4.00,-2.54,-2.59,-2.85,-2.66,-2.96,-2.60,-3.24,-2.85,-3.09,-3.65,-3.01,
-2.70,-3.13,-2.76,-0.98,-3.00,-3.90,-2.67,-3.79,-2.63,-3.00,-2.34,-2.67,-2.16,-2.05,-2.58,-2.19,-2.67,-2.55,-2.31,-2.64,
-3.02,-3.48,-2.22,-1.04,-2.84,-1.22,-2.30,-1.25,-1.10,-2.84,-2.40,-2.30,-2.13,-2.53,-2.46,-2.55,-2.30,-2.66,-3.07,-2.94,
-2.44,-2.78,-2.69,-1.90,-2.53,-2.84,-2.12,-3.51,-3.34,-2.53,-2.45,-2.12,-2.14,-1.78,-1.99,-2.29,-2.12,-1.59,-2.23,-1.60,
-1.76,-2.09,-2.04,-1.29,-1.73,-0.50,-0.97,-0.33,-0.63,-1.73,-1.13,-0.97,-1.20,-1.34,-1.48,-1.78,-0.97,-1.34,-2.35,-1.87,
-1.67,-1.73,-1.58,-1.55,-2.34,-1.58,-1.45,-1.82,-2.64,-2.34,-0.45,-1.45,-1.16,-1.39,-1.76,-2.40,-1.45,-1.92,-2.52,-1.93,
-2.44,-2.23,-1.93,-1.34,-2.54,-2.21,-1.83,-1.87,-2.48,-2.54,-1.49,-1.83,-1.55,-1.40,-1.59,-2.59,-1.83,-1.78,-1.11,-0.99,
-1.87,-1.83,-1.41,-1.20,-2.38,-2.03,-1.62,-2.00,-2.50,-2.38,-0.69,-1.62,-1.09,-1.43,-1.68,-2.41,-1.62,-1.92,-1.73,-1.50,
-1.85,-2.12,-2.21,-1.56,-1.97,-0.83,-1.20,-0.73,-1.09,-1.97,-1.08,-1.20,-1.40,-1.41,-1.62,-1.98,-1.20,-1.46,-2.38,-1.81,
-2.85,-3.24,-2.61,-1.34,-2.86,-2.00,-2.43,-2.09,-1.88,-2.86,-2.54,-2.43,-2.27,-2.27,-2.43,-2.53,-2.43,-2.31,-2.71,-2.40,
-3.78,-4.01,-4.06,-1.04,-3.14,-3.90,-3.62,-4.32,-3.74,-3.14,-3.32,-3.62,-3.36,-3.36,-3.03,-3.51,-3.62,-3.55,-3.80,-3.69,
-4.94,-4.85,-5.17,-0.95,-3.83,-4.11,-4.53,-4.52,-4.06,-3.83,-4.35,-4.53,-4.35,-4.12,-3.69,-4.64,-4.53,-4.44,-4.92,-4.69,
------------------------------------
-3.08,-3.46,-3.39,-2.95,-3.40,-4.21,-3.46,-3.25,-3.26,-3.38,-3.47,-3.46,-3.84,-3.57,-4.13,-3.81,-3.45,-2.00,-2.88,-3.41,
-2.93,-3.56,-3.32,-2.63,-3.62,-3.57,-3.56,-3.43,-2.91,-3.31,-3.74,-3.56,-3.87,-4.11,-4.16,-3.97,-3.55,-3.69,-3.60,-4.04,
-3.45,-4.04,-3.72,-3.41,-2.97,-3.47,-4.04,-3.67,-3.10,-2.64,-3.68,-4.04,-3.43,-3.99,-3.71,-3.72,-4.01,-4.29,-3.70,-4.60,
-3.19,-3.70,-3.80,-3.70,-2.32,-3.36,-3.70,-3.93,-4.02,-2.30,-3.49,-3.70,-3.23,-4.05,-3.77,-4.00,-3.69,-3.60,-3.58,-4.18,
-3.50,-2.85,-4.23,-4.00,-2.54,-2.59,-2.85,-2.66,-2.96,-2.60,-3.24,-2.85,-3.09,-3.65,-3.01,-3.68,-2.85,-3.55,-3.58,-3.38,
-3.90,-2.67,-3.79,-2.63,-3.00,-2.34,-2.67,-2.16,-2.05,-2.58,-2.19,-2.67,-2.55,-2.31,-2.64,-3.07,-2.67,-2.46,-2.65,-2.86,
-1.22,-2.30,-1.25,-1.10,-2.84,-2.40,-2.30,-2.13,-2.53,-2.46,-2.55,-2.30,-2.66,-3.07,-2.94,-3.16,-2.31,-3.03,-2.99,-2.49,
-2.84,-2.12,-3.51,-3.34,-2.53,-2.45,-2.12,-2.14,-1.78,-1.99,-2.29,-2.12,-1.59,-2.23,-1.60,-2.24,-2.12,-2.18,-2.38,-1.96,
-0.50,-0.97,-0.33,-0.63,-1.73,-1.13,-0.97,-1.20,-1.34,-1.48,-1.78,-0.97,-1.34,-2.35,-1.87,-2.38,-0.97,-2.32,-2.44,-1.57,
-1.58,-1.45,-1.82,-2.64,-2.34,-0.45,-1.45,-1.16,-1.39,-1.76,-2.40,-1.45,-1.92,-2.52,-1.93,-2.34,-1.45,-2.73,-2.47,-1.70,
-2.21,-1.83,-1.87,-2.48,-2.54,-1.49,-1.83,-1.55,-1.40,-1.59,-2.59,-1.83,-1.78,-1.11,-0.99,-1.13,-1.83,-1.64,-2.17,-2.35,
-2.03,-1.62,-2.00,-2.50,-2.38,-0.69,-1.62,-1.09,-1.43,-1.68,-2.41,-1.62,-1.92,-1.73,-1.50,-1.72,-1.62,-2.21,-2.35,-1.98,
-0.83,-1.20,-0.73,-1.09,-1.97,-1.08,-1.20,-1.40,-1.41,-1.62,-1.98,-1.20,-1.46,-2.38,-1.81,-2.35,-1.21,-2.35,-2.44,-1.64,
-2.00,-2.43,-2.09,-1.88,-2.86,-2.54,-2.43,-2.27,-2.27,-2.43,-2.53,-2.43,-2.31,-2.71,-2.40,-2.89,-2.43,-2.71,-2.83,-2.47,
-3.90,-3.62,-4.32,-3.74,-3.14,-3.32,-3.62,-3.36,-3.36,-3.03,-3.51,-3.62,-3.55,-3.80,-3.69,-4.11,-3.62,-3.72,-3.80,-4.01,
-4.11,-4.53,-4.52,-4.06,-3.83,-4.35,-4.53,-4.35,-4.12,-3.69,-4.64,-4.53,-4.44,-4.92,-4.69,-4.82,-4.52,-4.23,-4.40,-4.89,
------------------------------------
-4.21,-3.46,-3.25,-3.26,-3.38,-3.47,-3.46,-3.84,-3.57,-4.13,-3.81,-3.45,-2.00,-2.88,-3.41,-3.81,-3.20,-1.75,-3.90,-3.83,
-3.57,-3.56,-3.43,-2.91,-3.31,-3.74,-3.56,-3.87,-4.11,-4.16,-3.97,-3.55,-3.69,-3.60,-4.04,-4.02,-3.53,-3.04,-3.40,-3.56,
-3.47,-4.04,-3.67,-3.10,-2.64,-3.68,-4.04,-3.43,-3.99,-3.71,-3.72,-4.01,-4.29,-3.70,-4.60,-3.90,-3.73,-3.29,-3.70,-3.15,
-3.36,-3.70,-3.93,-4.02,-2.30,-3.49,-3.70,-3.23,-4.05,-3.77,-4.00,-3.69,-3.60,-3.58,-4.18,-4.06,-3.54,-3.18,-3.57,-3.62,
-2.59,-2.85,-2.66,-2.96,-2.60,-3.24,-2.85,-3.09,-3.65,-3.01,-3.68,-2.85,-3.55,-3.58,-3.38,-2.98,-2.83,-2.55,-3.58,-4.04,
-2.34,-2.67,-2.16,-2.05,-2.58,-2.19,-2.67,-2.55,-2.31,-2.64,-3.07,-2.67,-2.46,-2.65,-2.86,-2.71,-2.69,-2.35,-4.08,-3.68,
-2.40,-2.30,-2.13,-2.53,-2.46,-2.55,-2.30,-2.66,-3.07,-2.94,-3.16,-2.31,-3.03,-2.99,-2.49,-2.98,-2.28,-2.57,-3.35,-3.68,
-2.45,-2.12,-2.14,-1.78,-1.99,-2.29,-2.12,-1.59,-2.23,-1.60,-2.24,-2.12,-2.18,-2.38,-1.96,-2.59,-2.04,-2.08,-3.15,-3.14,
-1.13,-0.97,-1.20,-1.34,-1.48,-1.78,-0.97,-1.34,-2.35,-1.87,-2.38,-0.97,-2.32,-2.44,-1.57,-1.98,-0.96,-2.12,-3.58,-3.44,
-0.45,-1.45,-1.16,-1.39,-1.76,-2.40,-1.45,-1.92,-2.52,-1.93,-2.34,-1.45,-2.73,-2.47,-1.70,-1.68,-1.36,-1.99,-2.98,-3.92,
-1.49,-1.83,-1.55,-1.40,-1.59,-2.59,-1.83,-1.78,-1.11,-0.99,-1.13,-1.83,-1.64,-2.17,-2.35,-1.97,-1.85,-1.72,-3.79,-4.54,
-0.69,-1.62,-1.09,-1.43,-1.68,-2.41,-1.62,-1.92,-1.73,-1.50,-1.72,-1.62,-2.21,-2.35,-1.98,-1.81,-1.60,-1.95,-3.30,-4.17,
-1.08,-1.20,-1.40,-1.41,-1.62,-1.98,-1.20,-1.46,-2.38,-1.81,-2.35,-1.21,-2.35,-2.44,-1.64,-1.99,-1.16,-2.06,-3.32,-3.46,
-2.54,-2.43,-2.27,-2.27,-2.43,-2.53,-2.43,-2.31,-2.71,-2.40,-2.89,-2.43,-2.71,-2.83,-2.47,-2.90,-2.39,-2.47,-3.51,-3.60,
-3.32,-3.62,-3.36,-3.36,-3.03,-3.51,-3.62,-3.55,-3.80,-3.69,-4.11,-3.62,-3.72,-3.80,-4.01,-3.75,-3.57,-3.22,-4.16,-4.15,
-4.35,-4.53,-4.35,-4.12,-3.69,-4.64,-4.53,-4.44,-4.92,-4.69,-4.82,-4.52,-4.23,-4.40,-4.89,-4.74,-4.36,-3.67,-4.54,-4.42,
------------------------------------
-3.47,-3.46,-3.84,-3.57,-4.13,-3.81,-3.45,-2.00,-2.88,-3.41,-3.81,-3.20,-1.75,-3.90,-3.83,-3.25,-3.02,-1.75,-3.79,-3.43,
-3.74,-3.56,-3.87,-4.11,-4.16,-3.97,-3.55,-3.69,-3.60,-4.04,-4.02,-3.53,-3.04,-3.40,-3.56,-3.70,-3.25,-3.04,-3.60,-4.28,
-3.68,-4.04,-3.43,-3.99,-3.71,-3.72,-4.01,-4.29,-3.70,-4.60,-3.90,-3.73,-3.29,-3.70,-3.15,-3.59,-3.66,-3.29,-4.04,-3.85,
-3.49,-3.70,-3.23,-4.05,-3.77,-4.00,-3.69,-3.60,-3.58,-4.18,-4.06,-3.54,-3.18,-3.57,-3.62,-3.64,-3.51,-3.18,-3.99,-3.91,
-3.24,-2.85,-3.09,-3.65,-3.01,-3.68,-2.85,-3.55,-3.58,-3.38,-2.98,-2.83,-2.55,-3.58,-4.04,-3.87,-3.15,-2.55,-4.23,-3.98,
-2.19,-2.67,-2.55,-2.31,-2.64,-3.07,-2.67,-2.46,-2.65,-2.86,-2.71,-2.69,-2.35,-4.08,-3.68,-4.55,-2.74,-2.35,-4.54,-4.29,
-2.55,-2.30,-2.66,-3.07,-2.94,-3.16,-2.31,-3.03,-2.99,-2.49,-2.98,-2.28,-2.57,-3.35,-3.68,-4.40,-2.29,-2.57,-4.11,-4.44,
-2.29,-2.12,-1.59,-2.23,-1.60,-2.24,-2.12,-2.18,-2.38,-1.96,-2.59,-2.04,-2.08,-3.15,-3.14,-3.93,-2.11,-2.08,-4.06,-4.26,
-1.78,-0.97,-1.34,-2.35,-1.87,-2.38,-0.97,-2.32,-2.44,-1.57,-1.98,-0.96,-2.12,-3.58,-3.44,-3.92,-1.00,-2.12,-4.16,-4.34,
-2.40,-1.45,-1.92,-2.52,-1.93,-2.34,-1.45,-2.73,-2.47,-1.70,-1.68,-1.36,-1.99,-2.98,-3.92,-4.20,-1.67,-1.99,-4.67,-4.30,
-2.59,-1.83,-1.78,-1.11,-0.99,-1.13,-1.83,-1.64,-2.17,-2.35,-1.97,-1.85,-1.72,-3.79,-4.54,-4.05,-1.97,-1.72,-4.61,-4.30,
-2.41,-1.62,-1.92,-1.73,-1.50,-1.72,-1.62,-2.21,-2.35,-1.98,-1.81,-1.60,-1.95,-3.30,-4.17,-4.00,-1.82,-1.95,-4.60,-4.32,
-1.98,-1.20,-1.46,-2.38,-1.81,-2.35,-1.21,-2.35,-2.44,-1.64,-1.99,-1.16,-2.06,-3.32,-3.46,-4.03,-1.25,-2.06,-4.25,-4.31,
-2.53,-2.43,-2.31,-2.71,-2.40,-2.89,-2.43,-2.71,-2.83,-2.47,-2.90,-2.39,-2.47,-3.51,-3.60,-4.35,-2.43,-2.47,-4.30,-4.46,
-3.51,-3.62,-3.55,-3.80,-3.69,-4.11,-3.62,-3.72,-3.80,-4.01,-3.75,-3.57,-3.22,-4.16,-4.15,-4.35,-3.66,-3.22,-4.62,-4.51,
-4.64,-4.53,-4.44,-4.92,-4.69,-4.82,-4.52,-4.23,-4.40,-4.89,-4.74,-4.36,-3.67,-4.54,-4.42,-4.60,-4.26,-3.67,-4.79,-4.89,
------------------------------------
-3.81,-3.45,-2.00,-2.88,-3.41,-3.81,-3.20,-1.75,-3.90,-3.83,-3.25,-3.02,-1.75,-3.79,-3.43,-4.09,-3.23,-1.75,-4.18,-3.77,
-3.97,-3.55,-3.69,-3.60,-4.04,-4.02,-3.53,-3.04,-3.40,-3.56,-3.70,-3.25,-3.04,-3.60,-4.28,-5.43,-3.23,-3.04,-3.99,-3.85,
-3.72,-4.01,-4.29,-3.70,-4.60,-3.90,-3.73,-3.29,-3.70,-3.15,-3.59,-3.66,-3.29,-4.04,-3.85,-4.26,-3.46,-3.29,-4.21,-4.61,
-4.00,-3.69,-3.60,-3.58,-4.18,-4.06,-3.54,-3.18,-3.57,-3.62,-3.64,-3.51,-3.18,-3.99,-3.91,-4.37,-3.35,-3.18,-3.66,-4.36,
-3.68,-2.85,-3.55,-3.58,-3.38,-2.98,-2.83,-2.55,-3.58,-4.04,-3.87,-3.15,-2.55,-4.23,-3.98,-3.95,-2.75,-2.55,-3.25,-2.76,
-3.07,-2.67,-2.46,-2.65,-2.86,-2.71,-2.69,-2.35,-4.08,-3.68,-4.55,-2.74,-2.35,-4.54,-4.29,-3.76,-2.20,-2.35,-2.73,-2.66,
-3.16,-2.31,-3.03,-2.99,-2.49,-2.98,-2.28,-2.57,-3.35,-3.68,-4.40,-2.29,-2.57,-4.11,-4.44,-4.07,-2.25,-2.57,-2.38,-2.57,
-2.24,-2.12,-2.18,-2.38,-1.96,-2.59,-2.04,-2.08,-3.15,-3.14,-3.93,-2.11,-2.08,-4.06,-4.26,-3.28,-1.40,-2.08,-1.89,-2.33,
-2.38,-0.97,-2.32,-2.44,-1.57,-1.98,-0.96,-2.12,-3.58,-3.44,-3.92,-1.00,-2.12,-4.16,-4.34,-2.91,-0.87,-2.12,-1.33,-1.47,
-2.34,-1.45,-2.73,-2.47,-1.70,-1.68,-1.36,-1.99,-2.98,-3.92,-4.20,-1.67,-1.99,-4.67,-4.30,-3.29,-1.66,-1.99,-1.87,-1.90,
-1.13,-1.83,-1.64,-2.17,-2.35,-1.97,-1.85,-1.72,-3.79,-4.54,-4.05,-1.97,-1.72,-4.61,-4.30,-4.00,-2.39,-1.72,-2.96,-2.72,
-1.72,-1.62,-2.21,-2.35,-1.98,-1.81,-1.60,-1.95,-3.30,-4.17,-4.00,-1.82,-1.95,-4.60,-4.32,-3.56,-2.03,-1.95,-2.22,-2.15,
-2.35,-1.21,-2.35,-2.44,-1.64,-1.99,-1.16,-2.06,-3.32,-3.46,-4.03,-1.25,-2.06,-4.25,-4.31,-3.04,-1.06,-2.06,-1.50,-1.67,
-2.89,-2.43,-2.71,-2.83,-2.47,-2.90,-2.39,-2.47,-3.51,-3.60,-4.35,-2.43,-2.47,-4.30,-4.46,-3.79,-2.02,-2.47,-2.38,-2.63,
-4.11,-3.62,-3.72,-3.80,-4.01,-3.75,-3.57,-3.22,-4.16,-4.15,-4.35,-3.66,-3.22,-4.62,-4.51,-4.58,-3.31,-3.22,-3.81,-3.70,
-4.82,-4.52,-4.23,-4.40,-4.89,-4.74,-4.36,-3.67,-4.54,-4.42,-4.60,-4.26,-3.67,-4.79,-4.89,-5.37,-4.21,-3.67,-4.82,-4.80,
